PartnerId,CustomerId,AssetId,DeviceId,DeviceType,Platform,ContentType,PremiumContent
31-0501626,1469590,79-5210096,52.239.34.233/8,laptop,sony liv,Drama,NO
97-5291240,1203873,69-7903385,8.203.94.59/1,tab,sony liv,Drama|War,NO
12-9582033,1432761,52-8212093,166.42.28.141/1,tv,hotstar,Comedy,YES
[phone],1207582,[phone],[phone].192/11,mobile,hotstar,Documentary,YES
[phone],1674436,[phone],238.75.39.134/7,tab,sony liv,Adventure|Drama|Fantasy,NO
[phone],1213971,[phone],[phone].155/2,mobile,hotstar,Drama,YES
[phone],1428822,[phone],37.219.185.14/14,tv,sony liv,Drama,NO
[phone],1705739,[phone],[phone].61/21,mobile,sony liv,Drama|War,NO
[phone],1715169,[phone],[phone].32/31,tab,sony liv,Drama,NO
03-9082752,1722991,50-8327580,68.110.121.97/26,tv,hotstar,Crime|Drama|Mystery,YES
[phone],1719964,[phone],113.54.42.139/5,mobile,hotstar,Horror,YES
[phone],1818043,[phone],99.[phone]/19,laptop,hotstar,Sci-Fi,YES
39-0110535,1231297,89-9995388,239.106.152.200/28,tv,sony liv,Action|Crime|Thriller,NO
[phone],1172292,[phone],[phone].113/12,mobile,hotstar,Comedy,YES
[phone],1154808,[phone],229.124.86.249/16,tab,hotstar,Crime|Drama|Mystery,YES
73-8449280,1648542,50-6550393,217.157.124.67/18,laptop,sony liv,Horror,NO
04-9540615,1193245,32-3923720,231.208.60.177/29,tv,sony liv,Adventure|Comedy|Thriller,NO
17-9928808,1740408,40-9893547,140.221.167.207/21,tv,sony liv,Comedy|Drama|Fantasy|Sci-Fi,NO
[phone],1250076,[phone],5.3.11.52/13,mobile,hotstar,Drama,YES
[phone],1616625,[phone],70.58.129.204/1,tv,hotstar,Action|Adventure|Drama|Romance|Western,YES
[phone],1428429,[phone],162.88.222.49/14,mobile,sony liv,Drama,NO
[phone],1272219,[phone],53.18.173.172/4,mobile,sony liv,Drama,NO
[phone],1771414,[phone],166.45.65.149/8,mobile,sony liv,Comedy,NO
[phone],1666563,[phone],156.8.45.228/14,tv,sony liv,Action|Comedy|Drama,NO
26-5304580,1847764,51-5950841,252.192.144.38/21,tv,hotstar,Drama|Romance,YES
43-8429379,1138996,80-1734583,84.118.120.108/29,tab,sony liv,Comedy,NO
03-8516698,1578742,99-4662443,186.210.78.28/9,tv,sony liv,Drama,NO
11-2435989,1709277,38-3792747,3.181.8.66/8,tv,hotstar,Action|Drama|Thriller,YES
52-9773936,1508823,39-8797856,4.108.63.219/20,tv,sony liv,Drama,NO
[phone],1323870,[phone],29.19.57.90/25,mobile,hotstar,Horror|War,YES
[phone],1414851,[phone],[phone].124/17,tv,sony liv,Action|Comedy,NO
15-5779116,1764281,22-7921388,78.161.150.131/16,tv,sony liv,Action|Adventure|Western,NO
71-8876760,1291798,88-4893439,245.137.99.249/17,tv,sony liv,Comedy,NO
[phone],1873969,[phone],11.[phone]/7,mobile,hotstar,Drama|Romance,YES
[phone],1888210,[phone],[phone].112/26,tv,hotstar,Adventure|Comedy|Drama,YES
[phone],1547494,[phone],6.123.38.252/15,mobile,hotstar,Action|Comedy,YES
[phone],1674114,[phone],[phone].236/14,tv,sony liv,Comedy|Romance,NO
[phone],1330233,[phone],251.102.56.83/18,mobile,sony liv,Action|Crime,NO
[phone],1443666,[phone],135.48.22.199/12,tv,sony liv,Comedy|Horror,NO
[phone],1574283,[phone],9.3.23.99/25,mobile,sony liv,Comedy|Drama,NO
[phone],1866940,[phone],41.191.180.27/11,tab,hotstar,Adventure|Comedy|Musical|Romance|Western,YES
76-8357161,1188917,71-0628943,225.188.249.166/11,tv,sony liv,Action|Sci-Fi,NO
89-6782462,1491485,63-7581910,2.247.118.60/9,tab,sony liv,Comedy|Drama,NO
26-7648778,1381317,21-1667905,245.12.43.97/3,tv,hotstar,Drama,YES
[phone],1246402,[phone],45.51.165.81/10,mobile,sony liv,Comedy|Romance,NO
[phone],1641291,[phone],173.177.75.92/1,tv,hotstar,Comedy|Drama,YES
[phone],1716706,[phone],[phone].158/24,mobile,hotstar,Drama|Thriller,YES
[phone],1395153,[phone],4.101.102.7/13,tv,sony liv,Crime|Drama,NO
[phone],1697859,[phone],67.[phone]/9,mobile,hotstar,Drama|Romance,YES
[phone],1193227,[phone],[phone].51/31,laptop,hotstar,Comedy|Musical,YES
27-6899785,1850736,28-5362735,123.163.158.229/7,tv,sony liv,Documentary,NO
75-3597206,1771270,56-7480504,236.194.152.222/26,tab,hotstar,Action|Adventure|Drama|War,YES
15-3788119,1840431,20-7059122,103.73.184.16/3,tv,sony liv,Drama|Romance,NO
10-6240462,1502325,49-8046837,24.97.127.58/23,tv,sony liv,Drama,NO
30-7554999,1151072,78-7832240,51.84.145.37/17,tv,sony liv,Animation|Children,NO
62-6524051,1875288,90-5973323,119.142.170.6/20,tab,sony liv,Drama,NO
76-3730235,1361963,90-8506898,147.23.213.248/5,tv,hotstar,Romance|Thriller,YES
[phone],1599723,[phone],132.31.50.75/23,mobile,hotstar,Horror|Thriller,YES
[phone],1438784,[phone],30.[phone]/19,tv,hotstar,Drama,YES
79-7473443,1274604,73-1781914,84.160.109.0/25,tv,hotstar,Action|Mystery|Thriller,YES
28-9974803,1548860,05-6323042,219.146.147.216/10,tv,hotstar,Drama,YES
55-1033042,1570047,35-2844922,62.13.7.196/21,tv,sony liv,Western,NO
95-6513487,1825757,68-1960666,17.34.103.179/11,tab,sony liv,Adventure|Comedy|Western,NO
96-7552013,1304525,42-2617853,107.45.254.152/4,tv,hotstar,Drama,YES
[phone],1750074,[phone],33.51.80.230/12,mobile,sony liv,Documentary,NO
[phone],1134752,[phone],11.[phone]/7,tv,sony liv,Thriller,NO
[phone],1505713,[phone],171.78.27.179/9,mobile,sony liv,Comedy,NO
[phone],1724003,[phone],141.33.203.254/8,mobile,sony liv,Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,NO
08-4064640,1388519,40-4894316,235.46.192.252/12,tv,hotstar,Comedy|Romance,YES
47-9154992,1724882,58-1622010,25.70.60.192/5,tv,hotstar,Action|Drama|Sci-Fi,YES
12-8892523,1463336,53-2132845,164.47.66.69/20,tv,hotstar,Documentary,YES
38-6972474,1804919,28-7720800,90.3.150.207/20,tv,sony liv,Crime|Drama|Thriller,NO
52-8763210,1591747,73-0344351,7.219.177.12/19,tv,sony liv,Drama|Romance,NO
90-4566392,1743709,34-2836516,214.57.38.63/21,tv,hotstar,Comedy,YES
[phone],1472593,[phone],41.102.153.73/1,mobile,hotstar,Comedy,YES
[phone],1641977,[phone],214.14.172.180/13,tab,sony liv,Comedy|Documentary,NO
34-9927636,1649753,49-9879583,219.109.59.62/3,tv,sony liv,Children|Fantasy|Musical,NO
[phone],1149571,[phone],32.35.215.233/28,mobile,hotstar,Horror|Mystery,YES
[phone],1691240,[phone],34.125.54.73/26,tab,hotstar,Comedy|Drama,YES
78-6196498,1838961,33-6498882,162.128.41.119/10,tv,sony liv,Drama,NO
47-6422892,1403464,12-7379992,163.49.250.135/15,tv,sony liv,Action|Drama|Thriller,NO
84-2478897,1646022,61-4349877,39.209.147.198/11,laptop,hotstar,Drama|Musical|Romance,YES
35-7181278,1106801,64-6582968,151.137.1.62/9,tv,hotstar,Comedy|Romance,YES
63-3442095,1616296,33-7245482,218.122.212.91/30,tv,hotstar,Comedy|Drama,YES
47-3241376,1238277,05-8116048,204.25.77.240/2,tv,hotstar,Action|Drama|War,YES
74-6554130,1175457,37-0848351,96.9.185.194/14,tab,sony liv,Drama|Romance,NO
[phone],1576577,[phone],31.171.90.82/31,mobile,hotstar,Action|Thriller,YES
[phone],1586725,[phone],209.89.233.149/23,tv,sony liv,Crime|Drama|Romance|Thriller,NO
01-9005773,1660853,72-5402031,74.40.254.25/12,tv,sony liv,Comedy|Drama|Romance,NO
[phone],1132472,[phone],[phone].157/12,mobile,hotstar,Drama,YES
[phone],1368120,[phone],43.97.56.115/29,tab,hotstar,Comedy|Drama,YES
88-7173340,1403185,78-5755391,2.152.186.180/19,tv,sony liv,Drama,NO
42-1654885,1601892,51-0547227,195.185.183.195/26,tv,sony liv,Comedy,NO
44-3179712,1220273,71-3270046,111.51.3.65/13,tv,sony liv,Children|Comedy|Musical,NO
03-2496842,1713632,71-0640754,49.89.141.110/3,tv,hotstar,Thriller,YES
87-2949919,1416025,43-5677397,175.128.204.125/7,tab,hotstar,Comedy,YES
64-5379161,1610826,27-6338824,225.181.235.242/24,tv,sony liv,Romance,NO
94-7574246,1887006,94-2586627,37.185.50.95/26,tv,hotstar,Drama|Romance,YES
68-6119208,1570732,57-6651457,119.115.48.22/14,tv,hotstar,Documentary,YES
75-2970597,1617889,26-8093777,38.220.140.57/2,tv,sony liv,Comedy,NO
[phone],1318902,[phone],111.13.193.84/20,mobile,sony liv,Action,NO
[phone],1466716,[phone],[phone].224/31,mobile,hotstar,Documentary|War,YES
[phone],1621669,[phone],73.83.238.219/5,tv,sony liv,Comedy,NO
[phone],1901818,[phone],72.187.81.211/8,mobile,sony liv,Musical|Romance,NO
[phone],1114473,[phone],65.[phone]/30,tab,sony liv,Comedy,NO
[phone],1514853,[phone],96.109.89.46/12,mobile,sony liv,Drama|Mystery|Thriller,NO
62-6801992,1645589,86-0800191,13.23.166.152/28,laptop,sony liv,Drama|Romance,NO
89-2588140,1504772,17-3428248,154.11.205.225/25,tab,hotstar,Drama|Romance,YES
51-2468377,1698579,32-7787644,75.69.192.35/12,tab,sony liv,Drama|Horror|Thriller,NO
90-4988793,1754975,45-1045340,92.233.47.2/15,tv,hotstar,Comedy|Romance,YES
55-8659150,1222155,41-8768191,116.69.244.2/1,tv,hotstar,Documentary,YES
94-9053582,1719636,82-0039777,54.55.36.37/6,tv,hotstar,Comedy|Romance,YES
[phone],1323966,[phone],50.164.53.204/24,mobile,hotstar,Action|Sci-Fi,YES
[phone],1683052,[phone],[phone].221/24,tab,sony liv,Comedy,NO
58-2804934,1405004,29-2753368,42.48.66.212/30,tv,hotstar,Drama,YES
32-6757636,1848791,58-7071643,115.126.118.133/5,tv,hotstar,Horror,YES
[phone],1229152,[phone],138.50.222.242/16,mobile,hotstar,Drama|Romance,YES
[phone],1206049,[phone],221.68.250.95/27,mobile,sony liv,(no genres listed),NO
[phone],1651983,[phone],[phone].35/7,tv,sony liv,Drama,NO
70-5175781,1357789,79-4727786,121.221.77.100/14,tab,sony liv,Children|Drama,NO
45-5627166,1506336,86-3024648,175.145.241.255/17,tv,hotstar,Action|Comedy,YES
[phone],1171493,[phone],189.215.3.145/23,mobile,sony liv,Action|Adventure|Drama|Romance|War,NO
71-5103509,1278346,57-4932718,45.7.143.250/28,tab,sony liv,Action|Adventure|Drama,NO
26-5519766,1852036,14-6030583,129.180.7.6/2,laptop,hotstar,Horror|Mystery,YES
[phone],1717438,[phone],181.27.218.121/4,mobile,hotstar,Action|Adventure|Animation|Fantasy,YES
11-4265364,1168894,77-8893770,12.59.56.71/16,tv,hotstar,Documentary,YES
88-8793978,1169906,84-5243456,32.200.86.171/4,tv,sony liv,Comedy,NO
97-5419490,1693022,63-5143551,216.245.11.105/25,tv,sony liv,Documentary,NO
03-3884266,1125378,43-2373687,227.90.120.36/25,tv,sony liv,Drama,NO
[phone],1355140,[phone],62.15.130.120/13,mobile,hotstar,Documentary,YES
[phone],1156488,[phone],36.239.44.40/24,tv,sony liv,Drama|Musical,NO
[phone],1817517,[phone],229.61.255.169/4,mobile,sony liv,Action|Comedy|Musical,NO
53-6166027,1183266,42-5658550,197.80.81.215/10,laptop,sony liv,Drama|Romance,NO
36-7499787,1834069,72-7061266,173.167.94.234/30,laptop,sony liv,Crime|Drama|Thriller,NO
[phone],1501095,[phone],75.86.141.151/22,mobile,hotstar,Drama,YES
[phone],1577050,[phone],59.74.177.56/19,mobile,hotstar,Action|Adventure|Drama,YES
96-7581683,1601894,03-4170678,12.98.55.214/16,tv,sony liv,(no genres listed),NO
[phone],1376069,[phone],186.180.6.40/20,mobile,sony liv,Drama|Romance,NO
[phone],1450465,[phone],47.79.19.222/11,tv,sony liv,Action|Adventure|Sci-Fi|Western,NO
[phone],1565903,[phone],80.144.18.23/12,mobile,hotstar,Drama,YES
[phone],1124574,[phone],252.83.91.42/6,tv,hotstar,Drama,YES
[phone],1432828,[phone],159.24.252.188/19,mobile,sony liv,Drama,NO
[phone],1682758,[phone],61.[phone]/14,mobile,hotstar,Comedy|Drama,YES
[phone],1902944,[phone],217.43.205.1/12,tab,hotstar,Documentary|Musical,YES
[phone],1774498,[phone],[phone].190/7,mobile,sony liv,Drama,NO
[phone],1411456,[phone],247.87.238.148/23,mobile,sony liv,Horror,NO
[phone],1387053,[phone],74.190.22.186/12,mobile,sony liv,Comedy,NO
[phone],1563602,[phone],205.19.194.244/14,tab,hotstar,Drama|Romance,YES
21-8079915,1901178,34-8458900,121.248.165.252/11,tab,hotstar,Drama|Romance,YES
46-9049610,1841686,73-2976265,228.132.1.222/9,tv,hotstar,Drama|Horror|Mystery|Thriller,YES
[phone],1403203,[phone],[phone].38/20,mobile,sony liv,Comedy,NO
[phone],1448565,[phone],[phone].153/28,tv,sony liv,Drama,NO
[phone],1538125,[phone],[phone].239/30,mobile,sony liv,Sci-Fi,NO
[phone],1115975,[phone],200.89.36.7/5,mobile,hotstar,Comedy|Romance,YES
[phone],1230615,[phone],[phone].39/25,laptop,sony liv,Crime|Mystery|Thriller,NO
65-3967450,1841503,86-8342797,114.193.174.136/16,tv,hotstar,Drama,YES
[phone],1321123,[phone],211.175.75.41/3,mobile,sony liv,Action|Sci-Fi,NO
[phone],1691733,[phone],220.57.68.34/11,tv,hotstar,Horror|Romance,YES
37-7847543,1680095,40-1025203,236.113.161.160/30,tv,hotstar,Drama,YES
48-4496198,1660328,30-5987640,39.14.67.63/1,tab,hotstar,Comedy|Musical,YES
[phone],1187072,[phone],221.61.112.123/4,mobile,sony liv,Documentary,NO
[phone],1460273,[phone],69.230.116.47/4,mobile,hotstar,Crime,YES
[phone],1138817,[phone],[phone].84/14,laptop,sony liv,Drama|Romance|War,NO
79-8664113,1628583,35-6392290,5.204.220.120/26,tv,hotstar,Horror|Thriller,YES
[phone],1734823,[phone],241.95.25.214/1,mobile,sony liv,Action|Sci-Fi|Thriller,NO
[phone],1280180,[phone],38.89.226.20/4,mobile,hotstar,Action|Thriller,YES
[phone],1279502,[phone],17.31.99.186/8,tv,hotstar,Drama,YES
82-6298215,1699886,13-0821362,141.116.142.245/14,tv,sony liv,Documentary|Drama|War,NO
67-7751842,1183811,38-5841719,121.30.53.83/20,tv,hotstar,Comedy|Crime|Horror,YES
[phone],1775311,[phone],20.231.149.38/8,mobile,hotstar,Horror|Sci-Fi,YES
[phone],1770037,[phone],156.176.62.80/10,tv,sony liv,Western,NO
34-1243109,1420832,58-4915328,60.105.29.73/9,tv,sony liv,Drama,NO
[phone],1388983,[phone],32.34.130.67/4,mobile,hotstar,Drama,YES
[phone],1827797,[phone],23.[phone]/7,mobile,hotstar,Drama,YES
[phone],1758397,[phone],154.134.29.119/17,tv,hotstar,Crime|Drama|Horror|Thriller,YES
[phone],1126090,[phone],49.[phone]/17,mobile,hotstar,Western,YES
[phone],1653715,[phone],[phone].10/9,tab,hotstar,Drama,YES
37-6107224,1534783,49-2655842,180.75.92.63/2,tv,hotstar,Drama|Romance|Thriller,YES
33-6470732,1705627,36-6562061,29.182.2.217/14,tv,hotstar,Comedy,YES
04-4415581,1156764,37-6003203,108.119.72.13/26,tv,sony liv,Action|Fantasy|Horror,NO
[phone],1351247,[phone],246.112.98.183/5,mobile,sony liv,Documentary,NO
[phone],1324848,[phone],152.213.64.225/28,tv,hotstar,Adventure|Children|Fantasy|Musical,YES
[phone],1706494,[phone],96.152.35.204/8,mobile,sony liv,Drama|Horror,NO
[phone],1325093,[phone],252.52.245.139/11,tv,sony liv,Comedy|Drama,NO
28-6405828,1168078,88-4175186,110.76.171.91/11,tv,sony liv,Crime|Drama|Thriller,NO
[phone],1625627,[phone],43.51.43.243/14,mobile,sony liv,Comedy,NO
[phone],1645519,[phone],223.7.107.56/24,tv,sony liv,Comedy|Musical,NO
38-0823299,1308726,90-9819750,209.141.22.202/3,laptop,hotstar,Action|Adventure|Crime|Drama|Mystery|Thriller,YES
[phone],1460398,[phone],181.66.54.25/24,mobile,hotstar,Documentary,YES
[phone],1802699,[phone],[phone].63/21,tv,sony liv,Comedy,NO
55-6781181,1693215,97-0372287,107.215.78.121/28,tv,hotstar,Drama|Romance|Thriller,YES
40-4016062,1493175,91-0804293,147.34.160.77/4,tab,hotstar,Drama|War,YES
45-5436278,1387043,12-2104187,203.88.212.176/25,tv,hotstar,Mystery,YES
74-1015976,1603493,88-3217058,51.102.151.142/3,tv,sony liv,Horror|Thriller,NO
50-3136108,1807486,88-3502376,186.166.138.242/3,tv,sony liv,Horror|Thriller,NO
18-4075520,1543290,80-4569996,180.174.55.139/19,tv,hotstar,Action|Crime,YES
70-5565550,1468750,52-3363830,188.77.110.154/11,tab,hotstar,Children|Mystery,YES
71-2152586,1849580,03-2665702,197.41.230.252/7,tv,sony liv,Action|Adventure|Comedy|Sci-Fi,NO
[phone],1855241,[phone],8.68.40.41/8,mobile,sony liv,Drama,NO
[phone],1709944,[phone],162.67.60.118/24,tab,sony liv,Comedy|Horror|Thriller,NO
71-0007762,1781381,14-2451056,226.47.54.160/16,tv,sony liv,Comedy|Fantasy,NO
[phone],1505411,[phone],212.88.36.252/8,mobile,sony liv,Documentary,NO
[phone],1662647,[phone],242.84.70.108/25,mobile,hotstar,Action|Adventure,YES
[phone],1277108,[phone],[phone].114/10,mobile,hotstar,Comedy,YES
[phone],1632379,[phone],61.52.153.76/17,tv,sony liv,Adventure|Sci-Fi|Thriller,NO
[phone],1232889,[phone],[phone].180/12,mobile,hotstar,Drama,YES
[phone],1729265,[phone],58.113.39.120/2,tv,hotstar,Comedy|Romance,YES
[phone],1266769,[phone],250.95.247.210/13,mobile,sony liv,Romance,NO
[phone],1457378,[phone],6.22.248.43/26,mobile,sony liv,Documentary,NO
[phone],1241829,[phone],194.81.250.240/20,mobile,sony liv,Drama|Thriller,NO
[phone],1586696,[phone],147.136.18.76/23,mobile,sony liv,Comedy|Drama,NO
[phone],1878718,[phone],147.41.34.24/19,tv,sony liv,Crime|Drama|Thriller,NO
20-6486688,1613024,28-0835784,242.107.3.112/21,tv,hotstar,Crime|Drama,YES
39-5348991,1781216,82-4323861,130.171.119.179/1,tv,sony liv,Drama|Thriller,NO
[phone],1529476,[phone],[phone].2/24,mobile,sony liv,Comedy,NO
[phone],1680133,[phone],39.[phone]/5,mobile,sony liv,Adventure|Sci-Fi,NO
[phone],1671701,[phone],72.173.61.102/3,tv,sony liv,Drama|Mystery|Romance|Thriller,NO
[phone],1698484,[phone],149.37.8.38/10,mobile,sony liv,Action|Crime|Drama|Thriller,NO
50-8637104,1482932,94-9326556,5.225.95.77/25,tv,sony liv,Comedy,NO
33-8540132,1332984,95-1385313,47.227.12.247/21,tv,hotstar,Crime|Drama|Film-Noir,YES
[phone],1280672,[phone],24.196.57.58/27,mobile,hotstar,Comedy|Mystery,YES
[phone],1622064,[phone],[phone].160/12,tv,sony liv,Comedy|Drama|Romance,NO
[phone],1593121,[phone],106.204.90.217/22,mobile,sony liv,Comedy|Romance,NO
[phone],1128002,[phone],91.100.21.173/8,tab,sony liv,Comedy,NO
85-4585125,1761229,83-5636899,42.15.237.154/18,tv,hotstar,Documentary,YES
42-6053861,1564360,43-4388194,89.51.52.135/24,tv,sony liv,Drama,NO
[phone],1749949,[phone],98.190.78.34/20,mobile,sony liv,Comedy,NO
[phone],1468094,[phone],201.106.24.39/26,tv,sony liv,Drama|Horror|Mystery,NO
39-2024938,1857654,74-4250064,105.216.172.100/12,tab,sony liv,Action|Adventure|Animation|Children|Comedy,NO
89-6452052,1785759,23-1411272,2.198.177.67/7,tv,sony liv,Documentary,NO
[phone],1596358,[phone],[phone].19/12,mobile,sony liv,Action|Adventure|Comedy|Romance,NO
00-2474257,1515190,84-3164587,48.164.73.51/16,tv,sony liv,Mystery|Thriller,NO
17-2636772,1720597,07-6198165,34.84.49.97/10,tab,sony liv,Comedy,NO
05-8229346,1487170,13-1916395,56.233.148.67/5,tab,sony liv,Documentary|IMAX,NO
00-8842947,1570458,64-1931416,122.247.47.43/13,tab,hotstar,Comedy|Crime|Western,YES
[phone],1216325,[phone],91.[phone]/23,mobile,hotstar,Animation|Children|Fantasy|Musical|Romance,YES
49-1763305,1810247,84-8719335,56.29.120.2/27,tv,sony liv,Comedy,NO
[phone],1303121,[phone],[phone].62/15,mobile,hotstar,Action|Comedy|Romance,YES
26-0123731,1755306,20-6873644,76.3.134.151/25,tv,hotstar,Drama,YES
[phone],1429938,[phone],47.69.182.243/23,mobile,sony liv,Action|Comedy|Crime|Romance,NO
[phone],1255291,[phone],[phone].113/6,mobile,hotstar,Drama,YES
[phone],1766084,[phone],6.134.20.130/29,tv,hotstar,Horror|Mystery|Sci-Fi|Thriller,YES
75-4651617,1598979,86-0202093,50.16.170.223/1,tv,hotstar,Drama|Romance,YES
12-0894556,1700009,30-3649342,183.249.146.214/23,tv,hotstar,Drama|War,YES
04-0869377,1591456,48-5194868,128.28.9.139/28,tv,sony liv,Action|Comedy|Crime|Romance,NO
94-0011837,1444099,58-1985567,248.73.99.238/9,tab,hotstar,Drama|Romance,YES
89-5337126,1627604,19-6405350,156.233.251.40/28,tv,hotstar,Drama|Fantasy,YES
[phone],1533746,[phone],237.37.195.222/12,mobile,sony liv,Adventure|Drama|Thriller,NO
66-7204755,1659113,82-9819413,200.192.68.99/15,tv,sony liv,Documentary,NO
33-3792654,1276035,74-3779111,136.250.185.217/2,tv,sony liv,Drama|Mystery|Romance,NO
