PartnerId,CustomerId,AssetId,DeviceId,DeviceType,Platform,ContentType,PremiumContent
33-6943445,1812017,16-4184915,68.242.253.33/7,tv,hotstar,Action,YES
[phone],1540012,[phone],32.215.98.166/19,mobile,hotstar,Comedy|Romance,YES
[phone],1582743,[phone],6.[phone]/6,mobile,hotstar,Comedy|Drama,YES
[phone],1891614,[phone],13.247.68.248/13,tab,hotstar,Documentary|Musical,YES
28-0461896,1685016,10-0924252,77.0.186.85/25,tv,hotstar,Action|Adventure|Comedy|Crime|Drama|Film-Noir|Horror|Mystery|Thriller|Western,YES
40-9605431,1656238,08-9736301,83.91.134.9/22,tab,sony liv,Crime|Drama,NO
10-8619974,1444375,25-4714950,89.182.150.41/22,tv,sony liv,Drama,NO
58-0648685,1148952,19-0918944,153.123.35.168/27,tab,sony liv,Action,NO
77-2189271,1397248,71-9149955,236.117.134.164/13,tv,sony liv,Horror|Mystery|Thriller,NO
[phone],1513777,[phone],[phone].30/24,mobile,sony liv,Documentary|Drama|War,NO
94-5241920,1352424,98-8026318,169.194.129.32/17,tab,sony liv,Comedy,NO
[phone],1585697,[phone],[phone].105/13,mobile,hotstar,(no genres listed),YES
[phone],1552427,[phone],171.162.66.70/16,mobile,hotstar,Drama,YES
[phone],1194650,[phone],[phone].212/14,tv,sony liv,Documentary,NO
92-2208495,1516910,91-5683905,185.74.199.117/28,laptop,sony liv,Action|Sci-Fi,NO
47-8163773,1847834,47-5766262,87.191.64.199/4,tv,sony liv,Comedy,NO
13-9913858,1647128,11-8990088,229.129.128.161/25,tv,hotstar,Thriller,YES
[phone],1232944,[phone],[phone].106/24,mobile,sony liv,Crime|Thriller,NO
[phone],1310758,[phone],[phone].200/23,tv,sony liv,Drama|Romance,NO
26-4588862,1650945,92-6909887,215.190.168.75/14,tv,hotstar,Comedy|Musical|Western,YES
93-8778180,1193039,84-3825035,18.179.198.238/19,tv,sony liv,Crime|Mystery|Thriller,NO
41-0596080,1753115,94-3918978,184.78.176.37/4,tab,sony liv,Adventure|Children|Drama,NO
90-1314503,1799149,19-4345640,12.77.181.80/25,tv,sony liv,(no genres listed),NO
77-5452045,1152260,59-9032276,243.32.221.195/21,tv,sony liv,Comedy|Horror|Sci-Fi,NO
60-5379998,1522384,22-9436935,65.148.182.56/9,tv,sony liv,Action|Drama,NO
21-0348843,1826417,99-1808091,212.94.220.224/8,tab,hotstar,Fantasy|Sci-Fi,YES
22-8972164,1860196,51-4158201,85.127.169.62/11,tab,hotstar,Comedy|Musical|Romance,YES
57-2335265,1832835,14-5503146,196.208.144.151/13,tv,hotstar,Drama,YES
[phone],1268091,[phone],47.22.1.172/16,mobile,hotstar,Drama,YES
[phone],1755105,[phone],251.26.20.210/5,mobile,hotstar,Drama|Musical|Romance,YES
87-9669533,1769868,74-9807117,189.67.9.150/14,tv,sony liv,Comedy,NO
[phone],1243419,[phone],35.251.236.44/5,mobile,sony liv,Drama,NO
[phone],1131444,[phone],193.39.144.38/19,laptop,hotstar,Comedy|Horror|Sci-Fi,YES
[phone],1844436,[phone],153.127.60.7/7,mobile,hotstar,Documentary|Drama,YES
[phone],1856693,[phone],68.213.73.29/18,mobile,hotstar,Drama|Western,YES
[phone],1405233,[phone],[phone].51/19,tv,sony liv,Drama|Romance,NO
75-4355381,1442483,50-9114065,145.240.153.92/10,tv,hotstar,Comedy,YES
63-9020694,1761078,26-2803734,147.102.100.111/3,tv,sony liv,Comedy|Drama,NO
76-9693111,1838488,58-8954919,55.24.230.223/25,tv,sony liv,Comedy|Sci-Fi|Thriller,NO
81-1932783,1379318,31-7788426,60.65.7.105/1,tv,sony liv,Documentary|Musical,NO
30-7659685,1688183,91-4039571,110.157.138.243/31,tab,sony liv,Drama,NO
[phone],1340983,[phone],111.14.199.45/4,mobile,hotstar,Documentary|Drama,YES
[phone],1163798,[phone],158.141.63.180/19,tv,hotstar,Crime|Drama|Thriller,YES
07-6075232,1225433,10-2230888,243.155.229.34/10,tv,hotstar,Documentary|War,YES
06-1090915,1563134,26-4353308,232.38.56.238/4,laptop,hotstar,Drama|Horror|Musical,YES
43-3046673,1559877,16-1862723,131.234.60.11/1,tv,hotstar,Drama|Thriller,YES
83-2807272,1437216,75-7987787,210.28.230.174/28,tv,hotstar,Drama|War,YES
64-9542283,1347244,14-8311373,229.168.254.63/25,tv,hotstar,Action|Adventure|Children|Comedy,YES
[phone],1124063,[phone],94.225.91.82/22,mobile,sony liv,Drama,NO
[phone],1395426,[phone],9.207.98.147/12,mobile,sony liv,Action|Adventure,NO
[phone],1313483,[phone],115.67.217.132/30,tab,hotstar,Comedy,YES
[phone],1704941,[phone],157.54.61.250/2,mobile,sony liv,Drama,NO
[phone],1420165,[phone],94.[phone]/30,tv,sony liv,Action|Adventure|Comedy|Crime|Romance|Thriller,NO
[phone],1600427,[phone],[phone].105/20,mobile,hotstar,Sci-Fi|Thriller,YES
[phone],1722344,[phone],144.185.92.46/14,tab,hotstar,Drama|Romance,YES
38-9194438,1535647,88-2243051,205.155.149.238/17,tv,sony liv,Fantasy|Horror,NO
46-4498675,1774831,83-7042830,129.103.91.199/25,tv,sony liv,Comedy|Drama|Musical,NO
67-3676170,1385836,39-5588492,89.145.173.115/8,tab,sony liv,Action|Horror|Thriller,NO
87-9512088,1211897,66-2249845,115.129.63.63/14,tv,hotstar,Sci-Fi,YES
75-8717249,1241781,94-2864206,124.21.62.7/13,tab,sony liv,Comedy|Horror,NO
67-9729261,1538187,81-7347018,68.203.251.11/26,tv,sony liv,Horror|Sci-Fi|Thriller,NO
[phone],1770099,[phone],35.[phone]/3,mobile,hotstar,Crime|Drama,YES
[phone],1246068,[phone],9.45.99.29/1,tv,hotstar,Crime|Horror|Mystery|Thriller,YES
68-0109056,1738925,84-9071855,29.114.41.103/12,laptop,hotstar,Documentary,YES
[phone],1546660,[phone],[phone].235/26,mobile,sony liv,Crime|Thriller,NO
[phone],1363538,[phone],[phone].227/25,tab,hotstar,Drama,YES
[phone],1173975,[phone],[phone].164/25,mobile,sony liv,Comedy|Musical,NO
[phone],1527645,[phone],135.26.70.17/25,mobile,hotstar,Comedy,YES
[phone],1269451,[phone],[phone].83/23,tv,hotstar,Comedy|Drama|Romance,YES
61-5200539,1635930,92-4210923,29.66.83.229/8,tv,hotstar,Drama|Fantasy|Romance,YES
90-5807108,1443537,53-6063320,237.224.148.252/11,tv,sony liv,Drama|War,NO
09-5415792,1366526,54-4155339,200.5.4.229/29,tv,hotstar,Drama,YES
[phone],1492566,[phone],5.125.50.165/19,mobile,sony liv,Drama|Sci-Fi|Thriller,NO
[phone],1212992,[phone],[phone].227/9,mobile,sony liv,Drama,NO
[phone],1449219,[phone],156.219.20.131/3,tv,sony liv,Action|Crime|Thriller,NO
[phone],1113782,[phone],119.11.170.241/14,mobile,hotstar,Adventure|Drama,YES
[phone],1127014,[phone],[phone].159/24,tv,sony liv,Drama,NO
[phone],1730202,[phone],28.249.81.34/12,mobile,sony liv,Crime|Drama|Thriller,NO
[phone],1831874,[phone],[phone].85/9,tv,sony liv,Comedy|Drama|Romance,NO
52-7994412,1839770,67-7240471,107.71.35.200/7,tv,hotstar,Comedy|War,YES
[phone],1397184,[phone],132.7.35.128/6,mobile,hotstar,Action|Fantasy|Horror,YES
57-8336006,1893558,47-0412411,57.158.75.40/23,tv,hotstar,Drama|Romance,YES
53-4174755,1392044,49-1838431,133.194.82.145/18,tv,hotstar,Comedy|War,YES
47-9974504,1658501,30-4356985,144.246.42.196/14,tv,hotstar,Comedy|Romance,YES
02-9443711,1749671,62-8686332,176.238.33.207/11,laptop,sony liv,Comedy,NO
24-6437245,1497135,66-4021162,231.87.162.81/6,tv,hotstar,Drama,YES
63-6544186,1742101,99-9257750,237.136.150.94/30,tv,sony liv,Action|Crime|Drama,NO
61-1958767,1674059,92-6583014,128.205.107.86/31,tv,sony liv,Horror,NO
80-9737316,1507864,89-6883437,99.22.167.241/25,tv,hotstar,Children|Comedy|Crime|Drama,YES
34-2457803,1191977,77-8725920,83.12.100.223/20,tv,sony liv,Romance|Thriller,NO
[phone],1572898,[phone],52.10.221.222/2,mobile,sony liv,Horror,NO
[phone],1193436,[phone],[phone].24/31,mobile,hotstar,Action|Comedy|Crime|Drama,YES
96-1926166,1182073,21-7537150,237.120.67.145/5,tab,sony liv,Adventure|Drama|Fantasy|Horror|Sci-Fi,NO
16-3129968,1424965,52-4118656,59.74.5.122/15,tab,hotstar,Action|Comedy|Thriller,YES
75-5516811,1608183,38-8965603,121.120.239.59/3,tv,hotstar,Documentary,YES
40-5853203,1473941,57-7191853,30.76.196.211/8,tv,hotstar,Horror,YES
[phone],1540515,[phone],146.173.67.106/9,mobile,hotstar,Comedy,YES
[phone],1318823,[phone],196.64.184.103/16,tv,sony liv,Animation|Horror,NO
[phone],1545574,[phone],[phone].17/22,mobile,sony liv,Drama|Romance,NO
[phone],1408229,[phone],35.[phone]/3,tab,hotstar,Comedy|Romance,YES
05-9698867,1605868,79-4168141,188.206.217.85/30,tv,hotstar,Comedy|Drama,YES
55-5086772,1176865,26-6206849,156.196.124.216/11,tv,sony liv,Comedy|Romance,NO
32-9816110,1806619,99-7716667,240.107.94.190/19,tv,sony liv,Action|Romance,NO
[phone],1273483,[phone],169.12.235.191/11,mobile,sony liv,Drama,NO
[phone],1754537,[phone],238.106.99.198/16,mobile,hotstar,Action|Adventure|Comedy|Crime|Thriller,YES
[phone],1419059,[phone],62.190.106.86/21,mobile,sony liv,Drama|Romance,NO
[phone],1141822,[phone],181.0.130.180/24,tab,sony liv,Drama|Romance,NO
76-6912495,1825588,39-5795432,254.191.164.207/2,tab,hotstar,Horror|Romance|Thriller,YES
16-4812001,1426103,91-1288246,171.129.250.195/16,tv,sony liv,Comedy|Drama|Musical,NO
09-2838397,1227016,54-0116105,137.38.54.50/7,tv,hotstar,Drama,YES
34-7923535,1750981,74-3615152,67.248.0.125/8,tv,sony liv,War,NO
[phone],1805732,[phone],182.17.31.195/4,mobile,sony liv,Action|Drama|Horror,NO
[phone],1144294,[phone],51.150.99.245/3,tv,hotstar,Comedy|Crime|Drama,YES
31-8218398,1476733,58-5504022,144.117.78.197/15,tv,hotstar,Documentary,YES
27-8763900,1331656,38-4582799,43.222.192.220/6,tv,hotstar,Children|Mystery|Sci-Fi,YES
36-1382061,1377901,08-8583012,141.123.244.192/14,tab,sony liv,Action|Comedy,NO
47-3235848,1213250,20-5815348,124.95.147.49/8,tab,hotstar,Documentary,YES
45-9584026,1787350,29-9194748,158.108.13.145/3,tv,hotstar,Drama|Romance,YES
19-1927295,1488941,39-2396067,165.205.174.133/20,tv,hotstar,Action|Horror|Sci-Fi,YES
97-1341609,1435055,69-7603524,195.138.111.56/6,tv,hotstar,Drama|Film-Noir|Horror|Mystery,YES
73-9569977,1471101,77-0944685,102.49.212.100/29,tab,sony liv,Comedy,NO
92-9372682,1312020,15-7136816,195.25.15.65/11,tv,sony liv,Action|Adventure|Fantasy,NO
93-1460215,1511094,28-3022848,106.199.13.142/15,tab,sony liv,Drama,NO
87-3395865,1703409,10-8027689,33.15.123.127/18,tv,hotstar,Drama,YES
87-5932167,1663400,19-6564333,115.65.252.155/21,tv,sony liv,Documentary,NO
[phone],1632577,[phone],29.[phone]/27,mobile,hotstar,Animation|Children|Fantasy|Musical|Romance|IMAX,YES
54-1470998,1711334,21-3328465,131.210.239.6/4,tv,sony liv,Documentary,NO
30-1687227,1820644,64-9304605,120.119.167.29/6,tv,hotstar,Drama|Romance,YES
38-1837693,1633625,68-6120483,156.208.214.170/12,tab,sony liv,Action|Adventure|Sci-Fi|Thriller|War,NO
25-4664578,1493373,24-4030394,156.4.220.227/29,tv,sony liv,Crime|Drama,NO
[phone],1140091,[phone],55.107.127.99/8,mobile,hotstar,Action|Sci-Fi,YES
[phone],1530567,[phone],[phone].110/17,mobile,hotstar,Comedy,YES
[phone],1560648,[phone],20.170.98.120/27,tv,sony liv,Action,NO
25-3629814,1835901,41-2785411,229.135.249.153/2,tv,hotstar,Drama,YES
85-9925197,1446865,04-8370195,182.106.72.29/10,tv,sony liv,Drama,NO
02-7869533,1159806,94-8760109,84.204.23.67/13,tv,sony liv,Drama|Romance,NO
[phone],1198484,[phone],212.3.67.3/27,mobile,hotstar,Thriller,YES
[phone],1900089,[phone],191.70.110.56/7,tv,hotstar,Comedy,YES
[phone],1466824,[phone],96.[phone]/13,mobile,sony liv,Drama,NO
[phone],1428226,[phone],[phone].213/4,tv,hotstar,Drama|Romance,YES
83-3812672,1590101,14-0120014,174.150.6.157/29,tv,hotstar,Drama|Romance,YES
60-2456905,1655095,89-1310776,158.144.64.202/21,tv,sony liv,Action|Drama,NO
92-1742090,1221103,61-0021233,91.34.190.250/16,laptop,hotstar,Comedy|Drama|Romance,YES
63-4477122,1660809,94-1496116,82.40.182.13/8,tv,hotstar,Drama,YES
80-9265836,1221118,92-4552736,46.249.70.95/22,tv,hotstar,Drama,YES
86-5057244,1462188,67-3291294,89.239.59.245/19,tab,hotstar,Drama|Horror|Thriller,YES
97-1992869,1461535,33-1510140,167.183.228.36/14,tab,hotstar,Crime|Drama,YES
[phone],1587786,[phone],236.51.136.182/30,mobile,hotstar,Drama|Thriller,YES
[phone],1565522,[phone],98.[phone]/6,tv,hotstar,Comedy|Fantasy,YES
[phone],1813841,[phone],86.91.63.224/29,mobile,hotstar,Action|Comedy|Crime|Drama|Musical|Romance,YES
73-6628162,1393314,60-8075525,106.60.199.36/16,tv,sony liv,Drama,NO
84-3405340,1121764,36-0268983,73.118.32.86/19,tv,hotstar,Comedy|Romance,YES
60-5226132,1147492,27-1031369,190.59.52.23/13,laptop,sony liv,Comedy|Crime,NO
29-8003072,1174819,34-3266203,104.65.27.255/21,tv,sony liv,Drama,NO
38-4053228,1623240,61-6315287,45.158.223.135/13,tv,hotstar,Drama,YES
84-2868487,1766191,38-4319175,97.76.98.133/17,tv,hotstar,Comedy|Drama,YES
59-4787773,1437656,69-4965808,58.43.146.58/5,tv,sony liv,Drama,NO
56-7907327,1225095,78-3798237,201.132.194.155/25,tv,hotstar,Drama,YES
90-8475695,1755656,50-4644630,174.110.76.154/31,tv,hotstar,Comedy,YES
[phone],1143716,[phone],163.44.145.19/2,mobile,sony liv,Crime|Thriller,NO
[phone],1465874,[phone],67.130.89.180/23,tv,sony liv,(no genres listed),NO
94-7828165,1661563,54-3550261,9.24.57.242/12,tab,hotstar,Comedy|Drama|Romance,YES
[phone],1238022,[phone],252.20.171.246/26,mobile,sony liv,Fantasy|Horror|Thriller,NO
[phone],1276723,[phone],[phone].216/9,mobile,hotstar,Action|Comedy|Documentary,YES
06-8528869,1564344,07-3521057,159.188.176.10/2,tab,sony liv,Drama,NO
97-6891446,1774377,77-1775837,66.157.24.220/19,tv,sony liv,Crime|Drama|Thriller,NO
[phone],1558926,[phone],201.142.52.73/19,mobile,hotstar,Drama|Romance,YES
[phone],1555430,[phone],249.74.131.108/21,tv,hotstar,Drama,YES
[phone],1529020,[phone],86.183.159.84/25,mobile,hotstar,Comedy,YES
[phone],1291905,[phone],104.51.136.9/25,tab,hotstar,Drama,YES
00-6090489,1213257,59-4204836,118.219.55.80/31,tab,sony liv,Comedy|Romance,NO
89-5419702,1388888,28-4897569,230.214.62.255/27,tab,hotstar,Adventure|Drama|Romance,YES
74-6947349,1186232,81-7955248,216.83.11.1/31,tv,hotstar,Comedy|Drama|Romance,YES
94-7303384,1358802,09-2125986,91.209.27.122/10,tab,sony liv,Comedy|Drama|Romance,NO
[phone],1703163,[phone],201.209.16.154/29,mobile,hotstar,Drama,YES
[phone],1581463,[phone],16.114.210.58/24,mobile,hotstar,Documentary,YES
[phone],1412269,[phone],141.82.139.150/19,mobile,hotstar,Documentary,YES
[phone],1787696,[phone],179.5.7.157/12,tv,hotstar,Drama,YES
[phone],1657309,[phone],125.218.3.119/28,mobile,hotstar,Adventure|Horror|Sci-Fi,YES
[phone],1817813,[phone],211.51.215.136/5,mobile,sony liv,Comedy|Romance,NO
[phone],1534316,[phone],117.133.42.136/13,tab,hotstar,(no genres listed),YES
38-2213101,1304185,56-2165948,227.72.170.90/5,tv,hotstar,Comedy|Horror|Thriller,YES
36-8802750,1714829,64-6119848,88.169.99.15/1,tv,sony liv,Action|Drama|Thriller,NO
00-3469978,1796503,40-4092712,198.196.118.254/10,tv,sony liv,Adventure|Animation|Children|Comedy,NO
23-6323029,1336695,90-2795017,102.233.20.140/8,tv,hotstar,Drama,YES
[phone],1879817,[phone],181.97.74.169/15,mobile,sony liv,Comedy,NO
[phone],1779410,[phone],221.101.0.202/20,tab,hotstar,Romance|Thriller,YES
59-4918607,1727640,83-2265976,202.3.140.190/15,tv,hotstar,Horror|Thriller,YES
86-4423118,1119602,04-2144765,235.220.220.225/26,tv,sony liv,Comedy|Drama|Romance,NO
23-2143895,1548375,20-3586540,148.34.105.219/23,tv,sony liv,Drama,NO
[phone],1515084,[phone],140.25.190.75/1,mobile,hotstar,Comedy,YES
[phone],1523394,[phone],56.123.86.142/22,tv,sony liv,Sci-Fi,NO
12-7656688,1327436,31-3775113,215.178.214.51/5,tv,sony liv,Comedy|Drama,NO
59-8160774,1769463,01-6085737,121.158.8.126/17,tv,hotstar,Documentary,YES
[phone],1454649,[phone],70.80.237.105/4,mobile,hotstar,Thriller,YES
[phone],1282543,[phone],88.208.66.238/30,tv,hotstar,Animation|Sci-Fi,YES
56-7568260,1604148,71-6772690,111.203.226.233/8,tv,sony liv,Comedy|Romance,NO
[phone],1461545,[phone],30.61.61.192/13,mobile,hotstar,Comedy|Sci-Fi,YES
[phone],1579121,[phone],205.32.130.145/4,tv,hotstar,Documentary,YES
03-5402670,1662555,98-5788863,35.107.214.34/15,tv,hotstar,Adventure|Fantasy,YES
[phone],1451745,[phone],252.136.14.178/15,mobile,sony liv,Comedy,NO
[phone],1590235,[phone],2.[phone]/31,tv,sony liv,Sci-Fi|Thriller,NO
33-4299086,1610382,45-5824998,51.134.248.104/4,tab,sony liv,Drama|Thriller,NO
96-3089042,1611614,41-3015438,48.91.97.71/21,tab,hotstar,Drama,YES
84-7688300,1790490,96-9490532,22.88.212.98/4,tab,sony liv,Documentary,NO
09-8419825,1396015,10-3066130,17.101.228.80/8,tab,sony liv,Drama,NO
[phone],1140019,[phone],199.43.120.128/4,mobile,hotstar,Drama,YES
[phone],1751876,[phone],115.60.40.49/27,tv,hotstar,Action|Comedy,YES
79-9332606,1344543,60-6455812,3.152.203.206/6,tv,hotstar,Drama,YES
[phone],1486366,[phone],[phone].68/11,mobile,hotstar,Comedy|Drama,YES
[phone],1862524,[phone],[phone].183/27,tab,hotstar,Crime|Drama|Mystery,YES
91-3499016,1794199,46-2755086,96.34.81.23/12,tv,hotstar,Drama|War,YES
[phone],1114695,[phone],238.37.28.200/18,mobile,hotstar,Comedy,YES
[phone],1252248,[phone],129.155.87.82/16,laptop,hotstar,Documentary,YES
80-7511431,1333603,71-1983907,225.104.76.58/16,tv,hotstar,Thriller,YES
98-4748787,1253927,39-4162900,177.208.54.5/2,tv,sony liv,Action|Drama,NO
87-2119816,1255808,82-9650726,11.103.119.109/30,laptop,sony liv,Adventure|Romance,NO
26-2013870,1777177,14-0963274,158.131.64.210/14,tv,sony liv,Action|Adventure|Comedy,NO
[phone],1347859,[phone],57.172.227.51/24,mobile,hotstar,Action|Adventure,YES
[phone],1179829,[phone],114.216.34.97/11,mobile,sony liv,Comedy|Romance,NO
[phone],1584896,[phone],62.129.54.69/8,mobile,hotstar,Drama|War,YES
[phone],1165835,[phone],12.86.13.65/16,mobile,hotstar,Action|Adventure|Crime|Sci-Fi|Thriller,YES
22-5687697,1420000,89-4813568,217.36.245.158/11,tv,hotstar,Documentary|Musical,YES
30-8568351,1792340,16-1281036,150.91.218.129/7,tv,hotstar,(no genres listed),YES
04-8044871,1154530,86-3750823,150.72.56.37/4,tv,sony liv,Comedy|Drama,NO
31-0218925,1464283,27-2865990,115.157.237.2/9,tv,sony liv,Drama,NO
95-0314441,1643578,75-9783683,91.90.59.99/20,tv,hotstar,Drama,YES
13-2580706,1724729,22-5113238,193.249.21.175/4,tab,sony liv,Comedy,NO
98-3726322,1305749,42-2202890,150.245.18.8/27,tab,sony liv,Drama,NO
10-4302122,1640580,19-9094343,133.9.178.166/11,tab,sony liv,Drama,NO
91-5727073,1572070,33-3534589,196.215.132.255/13,laptop,hotstar,Adventure|Drama|Western,YES
[phone],1719894,[phone],87.[phone]/24,mobile,sony liv,Comedy|Crime|Drama|Western,NO
64-0262001,1179715,06-8043134,194.158.123.238/20,tv,hotstar,Documentary,YES
92-1809298,1648432,42-6167230,106.158.3.26/30,tv,hotstar,Action|Drama,YES
36-1412497,1809085,60-2541826,164.77.56.156/20,tv,sony liv,Documentary,NO
44-6948469,1595096,82-5946593,205.70.25.35/31,tv,sony liv,Children|Fantasy|Sci-Fi,NO
[phone],1280201,[phone],[phone].151/22,mobile,hotstar,Comedy|Drama|Fantasy|Mystery,YES
94-1479262,1512766,91-8960766,198.215.158.90/19,tv,hotstar,Drama,YES
56-0443339,1355440,52-6957373,205.211.143.179/28,laptop,sony liv,Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi|IMAX,NO
56-7351158,1237459,59-8467217,13.151.42.112/31,tv,sony liv,Comedy,NO
82-6768202,1874619,92-8658226,100.204.61.203/10,tv,hotstar,Drama,YES
51-4673231,1867397,46-7887754,174.223.108.42/14,tab,sony liv,Drama,NO
16-3251579,1797961,65-8239448,230.239.141.203/10,tv,sony liv,Horror,NO
[phone],1773539,[phone],153.20.84.167/12,mobile,sony liv,Drama|Romance,NO
[phone],1518424,[phone],134.25.62.145/18,mobile,hotstar,Adventure|Animation|Children,YES
98-7231645,1833845,18-7931028,101.15.164.125/31,tab,sony liv,Documentary,NO
76-5152251,1728313,70-4863975,156.83.26.9/12,tv,hotstar,Action|Crime|Drama,YES
