PartnerId,CustomerId,AssetId,DeviceId,DeviceType,Platform,ContentType,PremiumContent
[phone],1611295,[phone],[phone].218/9,mobile,sony liv,Action|Crime,NO
[phone],1680973,[phone],11.52.34.65/31,tv,hotstar,Documentary,YES
95-0888707,1325678,11-2253003,244.250.142.226/9,tab,sony liv,Horror,NO
89-0772163,1566812,13-4093406,135.234.47.206/27,tv,hotstar,Drama,YES
37-6525893,1402031,60-7244350,200.129.46.109/4,tab,sony liv,Comedy,NO
44-0745668,1787792,03-8230309,130.69.12.187/11,tv,hotstar,Adventure|Fantasy|Sci-Fi,YES
34-5566907,1893730,37-6827982,28.173.253.41/8,tv,sony liv,Mystery|Thriller,NO
[phone],1391963,[phone],[phone].150/29,mobile,sony liv,Drama,NO
[phone],1359833,[phone],196.255.56.173/17,tv,hotstar,Western,YES
[phone],1860964,[phone],129.154.1.216/27,mobile,sony liv,Action|Adventure|Comedy,NO
06-5693309,1397210,56-9157975,139.32.98.51/17,tab,sony liv,Action|Adventure|Sci-Fi|Thriller|IMAX,NO
29-3905966,1300113,26-4157227,123.208.250.249/3,tv,sony liv,Drama,NO
01-8470313,1121978,50-3667145,135.128.230.245/8,tv,sony liv,Action|Sci-Fi,NO
05-8793333,1625109,75-4657581,184.115.178.51/15,tab,sony liv,Horror|Thriller,NO
59-8616939,1591192,20-7304021,162.144.108.154/2,tv,hotstar,Horror,YES
69-1139056,1439117,38-9756152,247.227.64.188/19,tv,sony liv,Comedy,NO
49-1418551,1597948,56-5769456,146.8.106.46/22,tv,sony liv,Action|Crime|Drama|Thriller,NO
[phone],1436931,[phone],53.[phone]/31,mobile,hotstar,Drama,YES
[phone],1359864,[phone],[phone].134/5,tab,hotstar,Drama|Romance,YES
32-2586613,1279507,11-8247386,133.97.8.143/3,tv,sony liv,Romance,NO
03-0850300,1250900,29-2483166,255.159.139.50/17,tv,hotstar,Drama,YES
[phone],1672101,[phone],33.[phone]/4,mobile,hotstar,Comedy|Drama,YES
[phone],1541522,[phone],27.171.30.40/31,mobile,hotstar,Comedy,YES
[phone],1542760,[phone],119.244.57.237/24,tab,sony liv,Documentary,NO
49-1790375,1312890,61-8396607,192.204.62.104/1,tab,hotstar,Comedy|Drama,YES
[phone],1575976,[phone],123.120.42.175/30,mobile,sony liv,Documentary,NO
[phone],1300737,[phone],91.8.44.52/14,tab,sony liv,Comedy|Crime|Drama,NO
[phone],1579354,[phone],89.[phone]/22,mobile,hotstar,Drama|Romance|War,YES
[phone],1165396,[phone],183.83.113.222/24,tv,hotstar,Drama|Romance,YES
76-3748301,1845999,15-6198676,121.153.91.125/22,tv,hotstar,Documentary,YES
[phone],1836203,[phone],137.168.65.76/30,mobile,hotstar,Comedy|Drama,YES
[phone],1796884,[phone],242.111.59.79/4,mobile,sony liv,Documentary,NO
[phone],1545916,[phone],[phone].190/19,tab,sony liv,Comedy|Drama,NO
21-7157247,1666376,93-3700207,142.39.29.80/11,laptop,sony liv,Drama,NO
[phone],1337077,[phone],196.23.111.190/21,mobile,sony liv,Comedy|Horror|Romance,NO
97-5467840,1670246,79-0520420,110.114.60.89/19,tv,sony liv,Drama|War,NO
28-3140558,1112826,79-4300907,188.113.60.101/26,tv,hotstar,Adventure|Drama,YES
40-1344313,1321430,59-4742912,173.162.67.49/22,tv,hotstar,Drama,YES
[phone],1602400,[phone],77.169.90.141/9,mobile,sony liv,Drama,NO
[phone],1381249,[phone],80.160.159.75/27,mobile,sony liv,Crime|Drama|Romance,NO
[phone],1815409,[phone],[phone].154/15,mobile,hotstar,Animation|Drama|Sci-Fi|IMAX,YES
24-2057176,1762049,83-9851822,56.110.47.254/29,tv,sony liv,Drama,NO
61-6398197,1776853,58-9467908,146.7.12.206/12,tab,hotstar,Horror|Sci-Fi,YES
75-6449287,1234944,97-7165042,37.3.195.154/2,tv,hotstar,Sci-Fi,YES
21-0036310,1185915,57-4296207,140.246.79.136/21,tab,sony liv,Action|Comedy|Crime,NO
14-4882102,1355416,95-9895170,71.30.250.202/29,tv,sony liv,Drama|Romance,NO
36-4362359,1736265,38-9972993,82.190.207.126/11,tv,hotstar,Drama,YES
14-1742839,1258426,57-6373597,44.253.209.239/27,tv,hotstar,Children|Fantasy,YES
[phone],1836234,[phone],[phone].253/24,mobile,sony liv,Comedy,NO
[phone],1296879,[phone],3.[phone]/9,tab,sony liv,Drama,NO
[phone],1438110,[phone],228.131.34.254/15,mobile,sony liv,Crime|Drama,NO
[phone],1667627,[phone],58.253.8.116/16,laptop,sony liv,Comedy,NO
73-8504115,1862061,43-6020172,131.174.24.36/9,laptop,sony liv,Drama|Thriller,NO
64-1646218,1164275,01-2571294,171.184.197.253/22,tv,hotstar,Action|Crime|Drama|Thriller,YES
[phone],1863760,[phone],201.68.85.11/18,mobile,sony liv,Drama,NO
[phone],1199639,[phone],42.105.234.62/26,tv,hotstar,Adventure|Children|Drama,YES
[phone],1774959,[phone],33.233.20.108/13,mobile,sony liv,Action|Crime|Drama|Romance|Thriller,NO
37-6355883,1388041,56-3247849,163.195.35.31/11,tv,sony liv,Comedy|Crime,NO
[phone],1210884,[phone],244.133.22.72/18,mobile,hotstar,Western,YES
[phone],1365814,[phone],176.173.3.107/31,tv,hotstar,Drama|War,YES
94-8072574,1115087,71-0682238,97.220.244.57/5,tv,hotstar,Musical,YES
35-1444544,1875951,30-6493420,196.197.142.95/26,tv,hotstar,Comedy,YES
73-1085262,1243348,00-1125610,66.220.211.172/12,tv,hotstar,Drama|Sci-Fi,YES
59-5143997,1178393,10-8764054,114.10.211.2/12,tv,sony liv,Horror|Mystery,NO
17-4124263,1500502,97-2196110,119.8.82.35/18,tv,hotstar,Drama|Romance,YES
67-3928954,1892811,31-3070018,2.74.232.199/15,tv,sony liv,Comedy,NO
[phone],1441760,[phone],[phone].58/16,mobile,hotstar,Comedy|Musical,YES
[phone],1738676,[phone],78.114.51.144/7,tab,hotstar,Horror|Thriller,YES
36-9452373,1217305,48-2628572,196.169.45.215/20,tv,hotstar,Sci-Fi|Thriller,YES
[phone],1662684,[phone],240.220.40.6/1,mobile,hotstar,Drama,YES
[phone],1586917,[phone],78.108.97.167/8,mobile,sony liv,Comedy|Horror,NO
[phone],1754897,[phone],215.181.99.208/9,tv,hotstar,Comedy,YES
[phone],1857539,[phone],87.239.25.107/1,mobile,sony liv,(no genres listed),NO
[phone],1463541,[phone],[phone].137/31,mobile,sony liv,Crime|Mystery|Romance|Thriller,NO
90-8508616,1607360,16-2053396,111.200.127.216/27,tv,sony liv,Adventure|Comedy|Drama,NO
85-9182453,1343586,12-6871319,128.35.54.182/2,laptop,hotstar,Drama|Horror,YES
75-5704913,1109612,36-4491177,69.186.11.57/10,tv,sony liv,Crime|Drama|Thriller,NO
32-1106546,1432750,65-0948238,10.229.201.178/13,tv,sony liv,Action|Comedy|Crime,NO
[phone],1902302,[phone],169.135.82.222/13,mobile,hotstar,Horror,YES
[phone],1519801,[phone],6.122.223.88/3,tv,hotstar,Drama,YES
[phone],1312718,[phone],7.1.168.235/20,mobile,sony liv,Comedy,NO
[phone],1554006,[phone],118.228.3.88/14,tv,hotstar,Drama,YES
48-9637999,1492967,56-9908381,50.201.14.93/15,laptop,sony liv,Adventure|Drama|War,NO
10-6882130,1442676,99-3602622,101.130.222.34/23,tv,sony liv,Horror,NO
[phone],1378210,[phone],232.170.27.45/12,mobile,hotstar,Crime|Drama|Mystery|Thriller,YES
41-5615822,1774767,46-2174883,148.9.115.160/14,tv,hotstar,Adventure|Drama,YES
29-6334625,1635448,63-4770910,24.252.117.136/4,tv,hotstar,Drama,YES
70-5099486,1143985,36-8153268,83.217.182.151/11,tab,hotstar,Drama,YES
27-3610464,1670066,37-6016466,87.96.84.233/22,tv,hotstar,Comedy|Documentary,YES
92-2738524,1466670,50-3600265,37.145.36.220/2,tv,hotstar,Drama,YES
03-9903324,1447929,62-9708304,141.34.56.211/17,tv,hotstar,Action|Comedy|Western,YES
27-0006907,1618937,42-4633198,237.176.209.118/30,tv,hotstar,Comedy|Drama,YES
10-4186471,1873573,51-3031536,46.184.212.102/2,tv,sony liv,Comedy,NO
28-4513307,1830977,51-4453404,169.53.255.172/10,tv,hotstar,Comedy|Drama|Romance,YES
[phone],1612355,[phone],3.56.51.20/20,mobile,hotstar,Documentary,YES
[phone],1165234,[phone],60.[phone]/16,tab,sony liv,Comedy|Romance,NO
42-8004828,1825343,65-3266124,0.79.35.199/25,tab,hotstar,Sci-Fi|Thriller,YES
[phone],1307369,[phone],93.38.67.162/15,mobile,hotstar,Comedy|Romance,YES
[phone],1403127,[phone],9.162.38.166/12,mobile,hotstar,Animation|Children|Comedy|IMAX,YES
[phone],1852152,[phone],165.98.198.117/18,mobile,hotstar,Comedy|Drama,YES
[phone],1510937,[phone],47.18.13.236/21,mobile,sony liv,Documentary,NO
[phone],1354791,[phone],14.99.228.104/18,mobile,sony liv,Adventure|Drama,NO
[phone],1841389,[phone],17.28.218.162/5,mobile,hotstar,Action|Adventure|Sci-Fi|IMAX,YES
[phone],1854199,[phone],22.202.52.7/6,mobile,sony liv,Fantasy|Horror|Thriller,NO
51-4393412,1256236,88-4770141,174.159.100.3/5,tv,hotstar,Documentary,YES
[phone],1503339,[phone],49.24.89.219/5,mobile,sony liv,Comedy|Drama,NO
[phone],1500594,[phone],5.37.182.68/24,mobile,sony liv,Comedy|Romance,NO
[phone],1462065,[phone],13.120.64.179/4,laptop,hotstar,Action|Sci-Fi,YES
13-0803287,1474361,62-2900804,211.172.123.154/15,tv,sony liv,Documentary,NO
95-2792309,1764990,71-2594264,190.90.152.198/22,tv,sony liv,Action|Sci-Fi,NO
[phone],1621121,[phone],169.37.219.201/20,mobile,sony liv,(no genres listed),NO
[phone],1365958,[phone],83.[phone]/31,tv,sony liv,Drama,NO
69-5931463,1630681,53-1754187,211.63.213.103/14,tv,hotstar,Drama|War,YES
07-2456299,1448317,63-8637441,113.253.13.84/26,tv,hotstar,Comedy,YES
[phone],1744762,[phone],247.51.10.74/4,mobile,sony liv,Drama|Musical,NO
[phone],1655690,[phone],74.106.247.86/17,mobile,hotstar,Drama,YES
[phone],1210184,[phone],5.[phone]/30,laptop,sony liv,Documentary,NO
65-7938931,1113231,90-0078556,106.11.26.58/5,tv,hotstar,Comedy,YES
[phone],1476817,[phone],[phone].174/14,mobile,hotstar,Documentary,YES
[phone],1143908,[phone],29.16.144.241/11,tv,hotstar,Documentary,YES
[phone],1239641,[phone],64.209.24.109/7,mobile,sony liv,Comedy|Drama,NO
[phone],1826580,[phone],19.215.15.3/10,mobile,hotstar,Crime|Drama|Mystery,YES
[phone],1826763,[phone],[phone].23/11,mobile,sony liv,Horror|Thriller,NO
[phone],1747933,[phone],50.[phone]/11,mobile,sony liv,Drama,NO
[phone],1257777,[phone],105.71.174.212/21,mobile,sony liv,Adventure|Fantasy,NO
[phone],1687945,[phone],[phone].98/18,tab,hotstar,Drama|Film-Noir,YES
06-1057481,1513000,57-7890762,43.137.86.43/8,laptop,sony liv,Comedy,NO
72-5973761,1502591,22-2328025,222.208.32.68/29,tv,sony liv,Western,NO
16-8533299,1886102,06-7675193,49.117.183.144/28,tv,sony liv,Adventure|Animation|Children|Fantasy|Musical|Romance,NO
89-8340436,1597354,27-2344088,249.192.226.24/20,tab,hotstar,Drama|Romance,YES
40-1263343,1391760,49-6655887,152.149.159.133/29,laptop,sony liv,Adventure|Animation|Children|Comedy,NO
13-8787764,1883131,16-8936949,8.197.200.231/16,tv,sony liv,Comedy|Horror|Thriller,NO
51-5756939,1679090,36-5838217,235.106.63.199/9,tab,sony liv,Fantasy|Romance|Sci-Fi,NO
10-8770306,1784512,49-9177435,13.170.243.109/17,tv,sony liv,Drama|Romance,NO
34-5691354,1326708,80-0305188,26.107.211.37/16,tab,sony liv,Comedy|Drama|Romance,NO
13-6139931,1443796,78-0848191,91.131.79.96/25,tv,hotstar,Horror|Sci-Fi|Thriller,YES
43-0854829,1862135,02-6987475,12.175.86.119/9,tv,sony liv,Drama|Romance,NO
94-4733680,1432788,58-7415766,211.198.234.84/19,tv,sony liv,Comedy|Drama,NO
57-1381061,1707666,08-3851091,162.66.203.246/12,tv,hotstar,Drama,YES
78-6968069,1349046,10-6516442,242.114.144.13/3,tv,sony liv,Action|Sci-Fi,NO
32-1414252,1640552,01-1601854,67.7.194.28/30,tv,hotstar,Comedy|Documentary,YES
[phone],1532989,[phone],62.161.72.32/2,mobile,hotstar,Comedy|Drama,YES
[phone],1300927,[phone],[phone].173/5,mobile,sony liv,Comedy|Documentary,NO
[phone],1684799,[phone],200.30.71.250/4,tv,hotstar,Documentary,YES
20-5519219,1736925,83-2317357,147.248.21.129/12,tab,hotstar,Animation|Children|Comedy,YES
[phone],1156429,[phone],106.92.160.199/22,mobile,hotstar,Documentary,YES
[phone],1495594,[phone],136.188.43.142/11,mobile,sony liv,Adventure|Comedy|Fantasy|Musical|Romance,NO
67-0338937,1732994,66-9449396,165.63.37.187/12,tab,hotstar,Action|Comedy|Crime,YES
[phone],1532977,[phone],77.226.84.74/10,mobile,sony liv,Drama,NO
[phone],1452733,[phone],79.247.10.108/13,laptop,sony liv,Drama,NO
[phone],1304536,[phone],129.99.104.247/9,mobile,sony liv,Action|Drama|Romance,NO
[phone],1892638,[phone],234.205.84.176/11,mobile,hotstar,Action|Crime|Drama|Thriller,YES
16-7406497,1175174,96-6923018,102.58.220.166/10,tv,sony liv,Drama,NO
96-6383839,1360939,40-5755248,247.132.219.247/4,tv,sony liv,Drama,NO
53-9753161,1637887,86-4765762,86.45.23.174/23,tv,hotstar,Horror|Mystery|Thriller,YES
[phone],1126684,[phone],[phone].139/11,mobile,hotstar,Drama|Romance,YES
[phone],1476071,[phone],174.39.47.25/19,tab,hotstar,Comedy,YES
94-3892184,1764381,16-7259968,136.127.112.112/3,tab,hotstar,Action|Adventure|Drama,YES
[phone],1654707,[phone],[phone].15/6,mobile,sony liv,Musical,NO
[phone],1504819,[phone],154.74.66.102/27,tv,hotstar,Comedy,YES
[phone],1680877,[phone],105.99.10.92/6,mobile,hotstar,Animation|Comedy|Sci-Fi,YES
[phone],1439887,[phone],98.33.251.59/15,mobile,sony liv,Drama|Horror|Mystery|Thriller,NO
90-0922827,1237671,19-9684664,142.24.195.62/14,tv,sony liv,Comedy,NO
96-6494793,1352279,02-8007944,41.254.234.79/23,tv,hotstar,Drama|Western,YES
[phone],1409197,[phone],38.208.73.75/2,mobile,hotstar,Drama|Horror,YES
[phone],1448066,[phone],109.244.61.41/29,mobile,sony liv,Comedy|Musical,NO
[phone],1337177,[phone],129.45.185.12/21,mobile,hotstar,Drama,YES
[phone],1199661,[phone],249.4.117.202/23,mobile,sony liv,Action|Crime|Drama,NO
[phone],1483329,[phone],221.89.0.237/23,mobile,sony liv,Documentary,NO
[phone],1401525,[phone],143.97.154.117/26,mobile,sony liv,Documentary,NO
[phone],1869013,[phone],84.221.15.171/3,tv,sony liv,Documentary,NO
37-9442073,1611783,12-2563876,206.69.219.194/21,tv,hotstar,Comedy|Drama,YES
35-3148683,1837760,06-1056768,50.128.95.89/18,tab,sony liv,Documentary,NO
85-4736960,1844813,94-8605708,61.46.220.196/18,tv,hotstar,Drama,YES
40-6433545,1554792,95-3963646,237.236.154.166/17,tv,hotstar,Drama,YES
75-3416621,1771489,64-3197163,7.120.231.164/28,tv,sony liv,Comedy,NO
27-5263101,1241112,46-4918173,80.220.198.206/1,tv,hotstar,Action|Crime|Thriller,YES
[phone],1770970,[phone],4.9.13.63/13,mobile,sony liv,Documentary,NO
[phone],1373246,[phone],[phone].158/31,tv,hotstar,Action|Comedy,YES
91-9672676,1509620,46-0137321,117.243.183.181/1,tv,sony liv,Drama,NO
22-8438530,1142576,73-2640910,240.228.222.21/27,tab,sony liv,Action|Western,NO
[phone],1671068,[phone],85.192.145.18/13,mobile,hotstar,Documentary,YES
[phone],1538199,[phone],30.229.59.90/5,tv,hotstar,Documentary,YES
39-4031444,1482554,20-1840939,233.146.173.245/8,tv,sony liv,Animation|Children|Comedy|Musical,NO
88-1047164,1516876,99-4957066,154.176.109.90/3,tv,hotstar,Horror|Thriller,YES
[phone],1586174,[phone],15.87.181.76/31,mobile,hotstar,Comedy|Drama,YES
[phone],1168229,[phone],164.203.19.4/16,tv,sony liv,Action|Crime|Thriller,NO
22-9782705,1441925,20-8311779,21.112.199.81/22,tv,sony liv,Comedy|Drama|Musical,NO
[phone],1662345,[phone],20.78.234.191/4,mobile,sony liv,Comedy|Western,NO
[phone],1649933,[phone],[phone].251/21,tab,hotstar,Fantasy|Horror|Thriller,YES
91-2512252,1168468,40-7779319,13.133.135.201/28,tv,hotstar,Drama|Romance,YES
[phone],1875015,[phone],12.74.219.72/27,mobile,sony liv,Horror|Sci-Fi,NO
[phone],1273850,[phone],14.113.250.7/25,laptop,sony liv,Drama|Romance,NO
89-3777063,1345875,02-3027244,96.47.181.67/13,tv,sony liv,Drama|Mystery|Thriller,NO
27-0365169,1774355,09-3455654,2.132.63.209/21,tab,hotstar,Fantasy|IMAX,YES
20-3033966,1626519,32-1109350,1.178.133.23/3,tv,hotstar,Action|Crime,YES
[phone],1321826,[phone],138.49.137.178/16,mobile,sony liv,Drama|Thriller,NO
[phone],1412577,[phone],28.[phone]/8,tab,sony liv,Crime|Thriller,NO
78-6308034,1514997,34-6081136,152.53.193.120/26,tab,hotstar,Western,YES
97-4871751,1209193,38-1947662,103.111.31.245/7,tv,hotstar,Drama|Thriller,YES
70-4646215,1656838,65-6961890,176.133.32.129/13,tv,hotstar,Comedy,YES
02-5373522,1381175,74-6198554,121.180.217.203/8,tv,sony liv,Adventure|Comedy|Horror,NO
[phone],1430426,[phone],[phone].185/5,mobile,sony liv,Drama|Film-Noir,NO
[phone],1776816,[phone],[phone].77/24,mobile,hotstar,Horror|Sci-Fi|Thriller,YES
[phone],1178282,[phone],10.128.72.167/13,mobile,sony liv,Action|Adventure|Animation|Sci-Fi,NO
[phone],1657898,[phone],193.85.167.177/26,mobile,hotstar,Drama,YES
[phone],1629275,[phone],200.148.89.112/12,tv,sony liv,Drama,NO
44-2210095,1846282,44-6381578,57.117.31.100/9,tv,sony liv,Documentary,NO
[phone],1607876,[phone],[phone].92/9,mobile,sony liv,Action|Horror|Sci-Fi,NO
[phone],1735719,[phone],91.14.134.251/2,tv,sony liv,Comedy|Documentary|Drama,NO
94-9301493,1516902,95-9616173,109.32.63.51/10,tv,sony liv,Documentary|Musical,NO
84-7772723,1127273,48-5589528,193.115.134.65/1,tv,sony liv,Drama,NO
71-3648307,1789670,07-8616801,90.100.222.118/2,tv,hotstar,Drama|Fantasy|Sci-Fi,YES
[phone],1215142,[phone],181.37.68.56/30,mobile,hotstar,Action|Crime|Mystery|Thriller,YES
[phone],1346719,[phone],110.231.87.129/20,mobile,hotstar,Horror,YES
[phone],1280395,[phone],53.50.100.60/8,tv,hotstar,Action|Drama,YES
[phone],1695246,[phone],119.35.26.71/28,mobile,hotstar,Drama,YES
[phone],1372926,[phone],21.117.175.73/28,mobile,sony liv,(no genres listed),NO
[phone],1314021,[phone],82.65.179.174/10,tab,sony liv,Drama,NO
16-0651860,1152616,41-7884135,123.79.69.147/28,tv,hotstar,Comedy,YES
84-6873857,1849511,62-6483507,168.176.64.165/14,tab,hotstar,Documentary,YES
[phone],1153145,[phone],19.237.34.122/12,mobile,hotstar,Drama,YES
[phone],1532256,[phone],42.163.179.71/13,tv,hotstar,Crime|Drama|Mystery,YES
33-6817639,1392809,82-1134516,170.113.74.244/1,tab,hotstar,Comedy,YES
01-9906387,1619368,30-9614379,200.45.227.20/7,laptop,sony liv,Horror|Sci-Fi|Thriller,NO
92-4391578,1133947,14-8584527,251.157.169.184/12,tv,sony liv,Documentary,NO
[phone],1169619,[phone],129.112.7.167/31,mobile,hotstar,Documentary,YES
[phone],1215207,[phone],[phone].177/31,tv,hotstar,Drama,YES
[phone],1349113,[phone],212.8.39.50/1,mobile,hotstar,Drama,YES
[phone],1188964,[phone],104.36.50.8/24,tv,sony liv,Drama|Romance,NO
60-3343994,1695402,91-6694270,171.232.65.242/8,tv,hotstar,Comedy|Crime,YES
[phone],1183707,[phone],44.5.98.213/8,mobile,hotstar,Drama,YES
[phone],1216943,[phone],37.32.58.246/27,mobile,sony liv,Crime|Drama|Romance,NO
[phone],1782832,[phone],32.2.67.196/24,mobile,sony liv,Action|Fantasy|Horror,NO
[phone],1892474,[phone],5.66.245.88/9,mobile,sony liv,Children|Drama,NO
[phone],1652800,[phone],38.147.92.127/4,tab,sony liv,Action|Adventure,NO
39-0440031,1643428,68-5621352,177.188.48.114/14,tv,sony liv,Adventure|Children|Fantasy|Musical,NO
71-8352687,1221330,23-9580308,221.190.37.234/1,tab,sony liv,Drama,NO
28-9905918,1106688,89-0143898,211.91.5.113/28,tv,hotstar,Horror|Thriller,YES
55-3521606,1264018,79-7341787,[phone].17/27,tv,hotstar,Western,YES
[phone],1412879,[phone],86.7.80.14/18,mobile,hotstar,Comedy|Musical|Romance,YES
05-3684438,1165210,28-0693897,155.102.104.35/12,tv,sony liv,Drama|Horror|Mystery|Thriller,NO
[phone],1399194,[phone],80.41.188.182/24,mobile,hotstar,Comedy|Drama|Romance,YES
[phone],1833657,[phone],213.113.74.94/17,tv,hotstar,Documentary|Musical,YES
61-6253271,1292645,25-0371612,182.143.172.13/24,tv,sony liv,Comedy|War,NO
[phone],1536162,[phone],77.7.185.155/29,mobile,sony liv,Adventure|Children|Fantasy,NO
[phone],1668971,[phone],76.217.170.42/24,mobile,hotstar,Comedy,YES
[phone],1216844,[phone],112.187.96.100/3,tv,hotstar,Horror,YES
32-1586545,1601024,62-7907214,230.81.217.52/25,tv,sony liv,Crime|Drama|Thriller,NO
[phone],1391686,[phone],144.8.173.186/30,mobile,hotstar,Drama,YES
[phone],1504217,[phone],76.49.163.254/22,tv,sony liv,Action|Comedy|Horror|Thriller,NO
