PartnerId,CustomerId,AssetId,DeviceId,DeviceType,Platform,ContentType,PremiumContent
41-0955795,1800745,31-4202584,218.250.200.136/29,tv,hotstar,Drama,YES
[phone],1282922,[phone],114.32.46.123/27,mobile,hotstar,Adventure|Drama,YES
[phone],1837579,[phone],51.71.7.219/17,tv,hotstar,Comedy,YES
60-9385442,1612689,48-4709429,253.111.55.198/20,tv,hotstar,Drama|Film-Noir,YES
56-5275913,1746834,07-4420987,224.244.158.51/25,tab,hotstar,Action|Drama,YES
32-5775556,1708009,15-2194622,44.62.56.178/5,tab,sony liv,Action|Drama|Sci-Fi|Thriller,NO
61-4058725,1331312,14-4689725,33.179.60.146/29,tab,sony liv,Comedy|Romance,NO
60-8533336,1621486,06-3525155,154.99.145.70/27,tab,hotstar,Drama,YES
71-3272807,1868234,21-7045890,100.14.1.39/25,tv,hotstar,Comedy,YES
67-5430628,1358207,89-0423259,224.122.101.63/25,tab,hotstar,Action|Crime|Thriller,YES
33-8025797,1888759,46-9561966,130.93.214.245/9,tv,hotstar,(no genres listed),YES
[phone],1239673,[phone],15.172.149.39/26,mobile,hotstar,Horror,YES
[phone],1691986,[phone],218.95.180.145/26,tv,hotstar,Comedy,YES
[phone],1298469,[phone],[phone].232/21,mobile,sony liv,Thriller,NO
[phone],1197388,[phone],23.35.134.98/30,tab,hotstar,Comedy|Drama|Fantasy,YES
12-6856018,1721124,69-9314446,27.218.255.147/27,tv,hotstar,Drama|Film-Noir|Mystery,YES
22-0106068,1462018,05-6773621,250.25.55.167/19,tv,sony liv,Drama|Romance,NO
[phone],1235848,[phone],3.39.91.196/19,mobile,sony liv,Comedy|Drama,NO
[phone],1714471,[phone],113.27.85.214/30,mobile,sony liv,Comedy,NO
[phone],1425297,[phone],24.[phone]/18,tv,hotstar,Crime|Drama,YES
33-2519636,1325035,65-9903194,221.27.220.210/1,tv,hotstar,Drama,YES
88-5966351,1537731,80-6662305,147.50.150.235/9,tv,sony liv,Drama,NO
[phone],1175864,[phone],206.84.32.15/13,mobile,hotstar,Action|Crime|Drama|Thriller,YES
24-1368002,1278263,51-8703234,28.222.138.131/19,tv,hotstar,Action|Adventure|Sci-Fi|IMAX,YES
[phone],1700305,[phone],137.158.51.57/9,mobile,sony liv,Documentary,NO
[phone],1730881,[phone],[phone].116/15,mobile,sony liv,Comedy,NO
[phone],1687239,[phone],221.134.39.209/14,mobile,sony liv,Documentary,NO
[phone],1291883,[phone],9.173.29.81/7,tv,hotstar,Crime|Drama|Thriller,YES
90-5404123,1876616,13-1988756,197.70.1.145/15,tv,sony liv,Crime|Drama|Film-Noir,NO
00-2384001,1888544,37-4924398,105.83.8.241/23,tv,hotstar,Comedy|Musical,YES
00-5214815,1185509,59-0417022,68.249.29.219/13,tab,hotstar,Documentary,YES
[phone],1114818,[phone],[phone].221/27,mobile,hotstar,Comedy|Drama|Romance,YES
[phone],1410684,[phone],242.98.60.247/27,tv,sony liv,Comedy|Drama|Fantasy|Musical,NO
82-6253380,1129775,56-1360081,242.199.1.73/11,tv,hotstar,Drama,YES
47-3008256,1113703,80-9802267,143.58.251.254/24,tv,hotstar,Documentary,YES
[phone],1458796,[phone],155.81.177.129/14,mobile,sony liv,Adventure|Comedy|Fantasy,NO
48-8128604,1859102,03-7675734,43.70.176.220/21,laptop,sony liv,Crime|Drama|Thriller,NO
[phone],1105364,[phone],95.208.52.158/31,mobile,hotstar,Drama|Musical,YES
[phone],1552102,[phone],[phone].38/20,tv,hotstar,Action|Drama,YES
64-6310512,1768642,31-7760450,0.221.165.245/30,tv,sony liv,Drama,NO
85-2537886,1545112,15-1984936,116.243.118.108/28,tab,sony liv,Drama,NO
69-9114491,1617637,63-3072771,193.22.247.166/28,tab,hotstar,Animation|Children|Comedy,YES
92-0892976,1569484,93-0187838,212.126.164.199/30,tv,hotstar,Drama,YES
[phone],1372040,[phone],49.[phone]/26,mobile,hotstar,Drama|Horror|Thriller,YES
[phone],1889303,[phone],8.3.174.170/27,mobile,hotstar,Drama|Romance,YES
[phone],1414229,[phone],[phone].6/16,tv,sony liv,Horror,NO
93-1557571,1251047,74-4091770,166.134.196.98/12,tab,hotstar,Comedy|Drama,YES
40-4266051,1755345,43-4418600,0.39.130.104/11,tv,sony liv,Comedy|Horror|Mystery|Sci-Fi,NO
99-5487161,1228039,60-2554144,192.65.215.59/25,tv,sony liv,Action|Drama,NO
07-2234061,1675569,57-1358196,67.237.48.185/3,laptop,hotstar,Drama,YES
10-7450222,1258889,19-3858522,169.236.114.211/25,tab,sony liv,Comedy|Drama,NO
67-9561902,1873693,02-9475519,129.187.252.201/12,tv,hotstar,Action|Crime|Thriller,YES
75-7430155,1513715,45-4247912,117.125.240.93/20,tv,hotstar,Drama,YES
78-2936759,1609859,95-8464322,94.204.85.218/1,tv,sony liv,Adventure|Animation|Sci-Fi,NO
61-4192872,1867602,40-7406696,0.102.188.104/13,tv,sony liv,Action|Crime|Drama|Thriller,NO
23-4247218,1631439,83-0989144,210.165.31.200/21,tv,sony liv,Comedy,NO
61-4525411,1739359,61-0547593,32.248.95.39/11,tab,sony liv,Drama,NO
[phone],1487299,[phone],150.93.192.59/21,mobile,hotstar,Drama|Thriller,YES
[phone],1713111,[phone],223.211.10.176/4,mobile,hotstar,Drama,YES
[phone],1207751,[phone],232.83.158.253/18,tab,hotstar,Documentary,YES
[phone],1848913,[phone],92.165.11.156/11,mobile,hotstar,Action|Thriller,YES
[phone],1366939,[phone],2.53.43.73/19,tv,hotstar,Comedy,YES
28-2296451,1109861,61-0791756,212.181.154.252/4,tv,hotstar,Comedy,YES
76-3410012,1662902,71-8494887,23.115.164.80/16,tv,sony liv,Drama,NO
87-7287787,1434140,62-7574850,12.166.61.77/28,tab,hotstar,Horror|Sci-Fi,YES
[phone],1310244,[phone],102.62.25.82/23,mobile,sony liv,Documentary,NO
[phone],1455390,[phone],15.19.87.210/8,mobile,hotstar,Comedy|Romance,YES
[phone],1436351,[phone],233.233.13.180/17,tv,sony liv,Action|Comedy|Sci-Fi|Thriller,NO
33-2937097,1771663,13-3700058,192.139.197.228/29,tab,hotstar,Comedy|Drama,YES
[phone],1646485,[phone],86.[phone]/19,mobile,hotstar,Drama,YES
[phone],1113817,[phone],104.174.29.7/7,tv,hotstar,Comedy|Drama|Fantasy,YES
25-9806441,1834364,40-8312606,67.123.67.250/12,tv,hotstar,Drama,YES
26-5675784,1170672,53-6678692,163.114.17.203/13,tv,sony liv,Comedy,NO
64-6790483,1300764,51-8060570,174.98.207.129/27,tab,hotstar,Action,YES
13-6802953,1725992,20-3694360,171.47.153.233/7,tv,hotstar,Drama|Horror|Mystery|Thriller,YES
[phone],1864186,[phone],39.68.95.14/29,mobile,hotstar,Drama,YES
[phone],1596340,[phone],203.70.67.174/25,tv,sony liv,Crime|Drama|Thriller,NO
95-0751367,1226103,76-5354253,192.25.75.10/22,tv,hotstar,Action|Crime|Thriller,YES
23-9499356,1225173,04-4324386,149.168.220.187/4,tab,sony liv,Crime|Drama,NO
[phone],1632164,[phone],80.[phone]/1,mobile,sony liv,Drama,NO
[phone],1227188,[phone],38.204.69.98/28,tv,sony liv,Comedy|Crime|Drama|Romance,NO
19-4985930,1529209,29-6771708,253.245.131.189/17,tv,hotstar,Action|Crime|Mystery|Thriller,YES
82-4990200,1324304,57-4239084,128.181.171.43/28,tv,sony liv,Drama|Horror,NO
[phone],1331183,[phone],26.113.6.66/19,mobile,sony liv,Comedy,NO
[phone],1296225,[phone],115.146.76.110/13,tv,sony liv,Sci-Fi,NO
59-9531542,1527920,11-8534031,157.241.149.140/30,tv,hotstar,Children|Comedy,YES
39-8426349,1319710,44-4894892,138.143.147.133/13,tab,hotstar,Drama,YES
[phone],1649832,[phone],[phone].117/7,mobile,hotstar,Action|Adventure|Fantasy|Thriller,YES
72-7326660,1282362,84-5460506,209.158.211.195/12,tv,sony liv,Comedy,NO
60-3300325,1148187,58-0757490,184.156.91.146/17,laptop,hotstar,Drama|Fantasy,YES
49-3451987,1609255,61-2491451,160.35.236.138/30,tv,sony liv,Documentary,NO
99-8813039,1752833,76-5489258,144.108.154.115/24,tv,hotstar,Comedy|Thriller,YES
87-9828834,1865216,64-7711779,115.6.74.122/10,tv,hotstar,Comedy|Drama|Romance,YES
07-8587740,1313830,17-6604165,104.214.135.46/5,tv,hotstar,Comedy|Musical,YES
22-2986310,1731499,12-7149844,231.123.122.110/6,tab,sony liv,Crime|Drama|Thriller|War,NO
77-1020400,1209302,25-1192481,70.227.126.81/22,tv,hotstar,Drama,YES
31-7266947,1714483,14-0898797,172.208.30.141/5,tv,hotstar,Drama|Romance,YES
[phone],1237910,[phone],126.115.48.54/18,mobile,sony liv,Comedy|Fantasy|Romance,NO
[phone],1132898,[phone],22.[phone]/11,mobile,sony liv,Horror,NO
[phone],1775542,[phone],136.176.5.88/2,tv,hotstar,Drama,YES
59-1761402,1591350,20-0120555,115.237.200.228/30,tv,hotstar,Animation,YES
94-4778102,1398582,18-9695217,92.132.46.186/14,tv,hotstar,Documentary,YES
[phone],1596230,[phone],0.152.243.86/12,mobile,hotstar,Comedy,YES
[phone],1785162,[phone],12.225.109.37/3,mobile,hotstar,Adventure|Children|Fantasy|Sci-Fi,YES
[phone],1157193,[phone],220.198.35.48/12,mobile,sony liv,Documentary,NO
[phone],1192570,[phone],34.55.212.49/14,tab,hotstar,Drama|Romance,YES
90-4490311,1710864,74-7123026,180.149.176.139/14,tab,sony liv,Animation,NO
38-4231745,1566750,94-7172936,121.63.138.1/9,tv,hotstar,Action|Adventure|Comedy|Drama,YES
18-7639059,1902547,23-8526771,118.213.21.11/10,tv,hotstar,Comedy,YES
06-4770519,1759209,76-2061260,5.104.93.64/1,tv,hotstar,Drama|Thriller,YES
[phone],1808244,[phone],44.159.73.121/9,mobile,sony liv,Drama|Romance,NO
[phone],1201646,[phone],[phone].203/18,tv,hotstar,Comedy|Romance,YES
[phone],1607767,[phone],[phone].173/2,mobile,sony liv,Animation|Children|Comedy,NO
[phone],1330120,[phone],[phone].193/3,mobile,sony liv,Action,NO
[phone],1326318,[phone],165.40.151.255/25,tv,sony liv,Drama,NO
32-7654457,1374670,92-1216177,0.207.218.41/3,tab,hotstar,Crime|Drama|Thriller,YES
18-4198377,1524976,54-4906742,72.228.234.176/25,tv,hotstar,Drama,YES
57-0566376,1883700,76-3714254,157.245.154.100/24,tv,hotstar,Comedy|Musical,YES
39-6076002,1269924,74-1428087,24.94.20.219/24,laptop,hotstar,Horror|Mystery|Sci-Fi|Thriller,YES
[phone],1597065,[phone],237.65.17.8/8,mobile,hotstar,Comedy|Crime|Musical,YES
[phone],1324619,[phone],22.50.108.88/5,mobile,hotstar,Drama,YES
[phone],1215860,[phone],10.191.21.86/31,tv,hotstar,Adventure|Comedy,YES
09-2493964,1425802,28-2726136,248.46.80.124/19,tv,sony liv,Drama,NO
98-6517501,1777992,03-0366923,26.81.168.180/13,tv,sony liv,Documentary,NO
[phone],1881691,[phone],99.203.10.138/14,mobile,hotstar,Thriller,YES
[phone],1378093,[phone],154.24.90.67/19,tv,hotstar,Action|Adventure|Children|Comedy|Fantasy,YES
04-8423212,1636229,14-8302729,244.69.60.175/7,tv,hotstar,Action|Fantasy|Sci-Fi|Thriller|War,YES
36-5448557,1578419,38-0542630,13.188.191.81/19,tv,hotstar,Action|Comedy|Drama,YES
32-9505056,1860396,76-7220846,164.19.131.28/26,tv,sony liv,Comedy|Drama|Horror,NO
[phone],1624943,[phone],52.93.246.218/18,mobile,hotstar,Adventure|Fantasy|Romance,YES
03-4983489,1620731,04-9209566,4.67.137.247/15,tab,hotstar,Sci-Fi|Thriller,YES
35-7407902,1562605,86-8649940,122.190.161.42/30,tv,sony liv,Drama,NO
67-9550401,1465475,64-7859203,248.52.174.7/25,tv,hotstar,Drama|Musical,YES
[phone],1321302,[phone],37.177.12.74/18,mobile,hotstar,Drama|Romance,YES
[phone],1396513,[phone],27.244.208.73/14,tv,hotstar,Drama|War,YES
83-6210271,1612911,06-4858928,178.191.174.45/17,tv,sony liv,Crime|Film-Noir|Thriller,NO
82-6361859,1714860,87-6542582,32.146.245.184/11,tv,hotstar,Comedy,YES
[phone],1566194,[phone],225.67.0.102/14,mobile,hotstar,Action|Comedy|Sci-Fi,YES
[phone],1851627,[phone],124.6.35.36/19,tab,sony liv,Drama|War,NO
[phone],1207853,[phone],35.94.65.102/8,mobile,sony liv,Romance,NO
[phone],1891556,[phone],[phone].19/23,tv,hotstar,Comedy|Romance,YES
41-7838340,1295527,04-0617089,26.240.222.38/2,tv,hotstar,Drama|Thriller,YES
57-8757552,1184172,04-0860407,199.89.80.62/29,tv,sony liv,Drama|Mystery,NO
87-3047645,1121429,06-9715275,121.21.161.12/25,tv,sony liv,Comedy,NO
38-8610649,1163715,18-5724625,173.47.118.103/23,tab,hotstar,Children|Comedy,YES
95-5842130,1851827,01-0186945,210.78.197.82/31,tab,hotstar,Musical,YES
13-1078766,1175107,75-0240714,69.31.114.129/24,tv,hotstar,Crime|Drama|Romance,YES
79-3483139,1262341,43-4906477,199.247.239.8/15,tv,sony liv,Crime|Drama,NO
28-9220886,1847909,26-4426576,56.186.6.199/26,tv,hotstar,Comedy,YES
53-6102784,1627071,31-1693264,95.10.109.142/3,tv,hotstar,Children|Fantasy,YES
03-8761173,1501276,43-8181581,182.30.2.205/24,tv,sony liv,Horror|Sci-Fi,NO
03-7177343,1300945,59-0665271,215.83.125.110/28,tv,hotstar,Comedy,YES
86-0263440,1467259,07-8209238,152.57.187.145/21,tv,hotstar,Drama,YES
33-3498949,1621154,25-9743422,151.240.157.155/20,tv,hotstar,Drama|Romance,YES
16-4556648,1546272,06-2095278,128.214.21.89/26,tv,hotstar,Western,YES
24-0578782,1223571,62-0922780,125.137.86.62/6,tv,hotstar,Children|Comedy|Musical,YES
21-7054921,1344883,45-6424902,187.113.95.103/17,tv,hotstar,Crime|Horror|Mystery|Thriller,YES
[phone],1894721,[phone],12.[phone]/11,mobile,sony liv,Horror|Thriller,NO
[phone],1839877,[phone],50.242.79.230/23,mobile,sony liv,Action|Adventure|Sci-Fi,NO
15-9765786,1792973,17-8789305,254.12.83.221/14,tab,hotstar,Documentary,YES
23-8386889,1604138,47-1689288,200.71.238.89/25,laptop,hotstar,Drama,YES
[phone],1165411,[phone],[phone].205/3,mobile,hotstar,Animation|Comedy|Fantasy,YES
[phone],1142707,[phone],78.37.16.73/12,mobile,hotstar,Action|Comedy|Thriller,YES
88-9982768,1511482,81-2216960,156.25.237.144/21,tv,sony liv,Comedy,NO
38-9193774,1506652,54-7296396,240.105.142.60/29,tv,sony liv,Comedy,NO
[phone],1690613,[phone],[phone].163/2,mobile,sony liv,Drama,NO
[phone],1341536,[phone],16.219.47.224/19,tab,sony liv,Thriller,NO
51-6052448,1181133,49-2129206,42.88.110.123/17,laptop,sony liv,Comedy|Drama|Musical,NO
24-3853270,1620525,16-5762305,254.34.132.62/10,laptop,hotstar,Comedy|Drama,YES
00-2502793,1316293,81-4151194,12.1.247.119/23,tv,hotstar,Drama,YES
[phone],1214474,[phone],[phone].91/13,mobile,sony liv,(no genres listed),NO
[phone],1656780,[phone],30.42.197.171/28,tv,sony liv,Comedy|Drama,NO
[phone],1620879,[phone],90.79.247.89/30,mobile,sony liv,Crime|Drama|Thriller,NO
[phone],1277992,[phone],15.27.141.230/24,mobile,sony liv,Documentary,NO
[phone],1718184,[phone],179.206.58.46/10,mobile,sony liv,Drama,NO
[phone],1875017,[phone],181.149.44.79/4,laptop,sony liv,Comedy|Western,NO
54-7658536,1348796,19-1068912,101.254.183.95/7,laptop,hotstar,Thriller|Western,YES
91-0470366,1853451,39-1994663,12.75.246.7/9,tv,hotstar,Drama,YES
99-8604158,1561011,64-9028740,155.229.73.113/9,tv,hotstar,Horror|Mystery|Thriller,YES
69-0296942,1461746,80-7811403,242.141.64.228/23,tv,sony liv,Comedy,NO
[phone],1708241,[phone],108.8.218.243/21,mobile,hotstar,Action|Horror|Sci-Fi,YES
[phone],1697111,[phone],74.109.192.74/2,tv,hotstar,Drama|Romance|War,YES
15-2881526,1629759,03-4712618,28.250.162.154/15,tv,sony liv,Comedy,NO
52-2186935,1797093,72-4027056,23.110.226.15/9,tv,hotstar,Documentary,YES
22-4194755,1484251,25-0046378,58.82.76.251/12,tv,sony liv,Children|Drama,NO
16-3120719,1224220,66-7913049,225.73.59.226/10,laptop,hotstar,Comedy,YES
08-2025095,1631343,53-4202133,53.94.39.117/26,tv,hotstar,Comedy,YES
78-9433858,1379089,05-6877480,182.245.160.65/30,tv,hotstar,Comedy,YES
26-0336583,1566487,23-4306468,28.248.70.157/20,tv,sony liv,Documentary,NO
18-5800552,1324370,75-7825078,190.63.216.138/7,tv,sony liv,Comedy,NO
09-7254395,1597372,82-8422964,18.86.165.182/20,tv,sony liv,Action|Crime|Drama|Thriller,NO
[phone],1230532,[phone],240.29.237.97/21,mobile,hotstar,Comedy,YES
[phone],1277957,[phone],57.4.60.1/26,tab,hotstar,Adventure|Fantasy|Romance|Sci-Fi|Thriller,YES
93-3369680,1233898,51-7585301,161.244.201.196/1,tab,sony liv,Comedy|Drama,NO
43-9087667,1903505,48-5858060,211.217.48.43/5,tv,hotstar,Comedy,YES
85-5206897,1838598,81-6272977,129.35.129.117/7,tv,hotstar,Adventure|Comedy|Musical,YES
94-6460725,1420837,18-4641249,150.228.200.98/17,tv,sony liv,Action,NO
96-5100004,1106411,13-8909923,115.123.147.31/1,tab,sony liv,Drama,NO
[phone],1855489,[phone],[phone].65/2,mobile,sony liv,Drama,NO
[phone],1830446,[phone],42.33.196.37/26,laptop,sony liv,Horror,NO
87-3014539,1441977,16-1506502,244.183.213.169/20,tv,sony liv,Adventure|Animation|Children|Comedy|Fantasy,NO
[phone],1856513,[phone],120.134.52.201/29,mobile,hotstar,Drama,YES
[phone],1406906,[phone],[phone].161/18,tv,sony liv,Comedy|Romance,NO
74-2736736,1484297,82-4304664,189.197.38.241/20,laptop,sony liv,Action|Horror|Sci-Fi,NO
52-0466048,1740610,61-2211985,88.32.120.226/7,tv,sony liv,Comedy|Drama,NO
74-4739955,1297322,52-1518552,43.125.23.191/9,tv,sony liv,Adventure|Drama,NO
98-3642209,1794786,00-9111877,138.149.212.87/8,tv,hotstar,Comedy,YES
[phone],1843702,[phone],172.166.24.148/14,mobile,sony liv,Romance,NO
[phone],1853266,[phone],63.[phone]/28,mobile,hotstar,Drama,YES
[phone],1584434,[phone],[phone].5/27,tv,hotstar,Action,YES
[phone],1622389,[phone],137.75.78.11/2,mobile,hotstar,Drama|Thriller,YES
[phone],1601048,[phone],114.50.96.95/17,tv,sony liv,Drama,NO
[phone],1210748,[phone],[phone].233/22,mobile,sony liv,Documentary,NO
[phone],1584674,[phone],114.27.97.133/4,tv,sony liv,Comedy|Romance|Sci-Fi,NO
43-5859012,1773509,78-1070784,219.221.86.25/15,tab,sony liv,Comedy|Drama|Romance,NO
69-9273713,1315873,95-9433557,21.255.142.2/5,tv,sony liv,Drama,NO
01-8500183,1659170,28-0281290,55.157.144.22/12,tv,sony liv,Action|Comedy|Crime,NO
60-5649450,1161027,89-7037850,62.16.182.223/2,tv,hotstar,Documentary,YES
20-6125459,1666331,47-8553527,230.176.253.166/16,tv,hotstar,Drama|Romance,YES
[phone],1853070,[phone],[phone].226/28,mobile,sony liv,Comedy|Romance,NO
[phone],1355404,[phone],[phone].55/10,tab,sony liv,Comedy|Musical|Romance,NO
[phone],1655259,[phone],144.255.31.176/5,mobile,sony liv,Horror,NO
[phone],1662480,[phone],213.223.51.244/13,tv,sony liv,Comedy,NO
80-9245798,1637827,18-2616297,8.216.224.43/29,tv,hotstar,Drama|Thriller,YES
34-9294179,1107910,93-0360632,116.112.168.19/25,tab,sony liv,Animation|Comedy|Sci-Fi,NO
06-7372619,1286651,46-3922524,91.152.189.13/10,laptop,hotstar,Comedy|Drama,YES
[phone],1386565,[phone],124.185.41.198/16,mobile,hotstar,Horror|Thriller,YES
[phone],1782237,[phone],169.192.21.205/12,tv,sony liv,Film-Noir|Mystery|Romance|Thriller,NO
72-3717373,1755205,12-3047446,54.62.207.146/15,tv,sony liv,Children|Drama,NO
[phone],1570934,[phone],[phone].242/29,mobile,hotstar,Crime|Drama|Thriller,YES
[phone],1825579,[phone],156.0.154.117/12,tv,hotstar,Drama,YES
[phone],1705740,[phone],97.132.74.42/15,mobile,hotstar,Horror,YES
[phone],1466304,[phone],[phone].3/21,mobile,hotstar,Horror,YES
[phone],1880388,[phone],63.35.189.58/8,mobile,hotstar,Comedy,YES
[phone],1782965,[phone],249.214.0.208/22,tab,hotstar,Drama|Sci-Fi,YES
58-1387985,1775563,56-1739583,201.213.219.180/21,tv,hotstar,Comedy|Drama|Romance,YES
49-0213545,1355517,13-9308000,229.38.230.205/17,tv,hotstar,Drama,YES
46-7476491,1490831,11-9390601,111.186.74.182/20,tab,sony liv,Comedy|Western,NO
[phone],1902571,[phone],125.2.216.251/23,mobile,sony liv,Children|Drama,NO
[phone],1555553,[phone],15.[phone]/9,mobile,hotstar,Drama,YES
[phone],1633096,[phone],74.108.160.4/27,tv,sony liv,Comedy,NO
22-5090956,1866309,24-4478656,250.45.72.8/5,tv,hotstar,Comedy,YES
43-5103041,1354034,16-5924689,45.242.243.50/24,tv,sony liv,Comedy,NO
69-5842091,1365267,69-4215577,202.123.250.244/22,tv,hotstar,Drama,YES
38-6183616,1237705,55-5391711,6.246.29.254/24,tv,hotstar,Adventure|Drama,YES
80-6074098,1609685,04-6340202,117.98.68.97/31,tab,sony liv,Action|Crime|Drama|Thriller,NO
98-6382911,1615010,95-3965075,174.169.81.124/27,tv,hotstar,Drama|Horror|Thriller,YES
[phone],1880194,[phone],245.6.181.26/5,mobile,sony liv,Documentary,NO
[phone],1114064,[phone],178.175.76.54/3,laptop,hotstar,Comedy|Drama,YES
58-8846802,1758046,98-4198582,241.62.56.164/12,tv,hotstar,Action,YES
96-8330948,1824545,78-5060022,29.236.43.68/5,tv,sony liv,Drama|War,NO
79-0173910,1660770,24-4761677,129.225.22.254/10,tab,sony liv,Comedy,NO
